<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<description>Streets of Rage 3 (Prototype, 19940404)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage 3 (prototype - apr 04, 1994).bin" size="3145728" crc="6b968f13"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3up04" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Streets of Rage 3 (Prototype, 19940408)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage 3 (prototype - apr 08, 1994).bin" size="3145728" crc="d4ba76c2"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3up03" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Streets of Rage 3 (Prototype, 19940411)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage 3 (prototype - apr 11, 1994).bin" size="3145728" crc="fa5e5a82"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3up02" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Streets of Rage 3 (Prototype, 19940412)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage 3 (prototype - apr 12, 1994).bin" size="3145728" crc="3f52cb72"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3up01" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Streets of Rage 3 (Prototype, 19940413)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage 3 (prototype - apr 13, 1994).bin" size="3145728" crc="6b675807"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3u" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<description>Streets of Rage 3 (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage 3 (usa).bin" size="3145728" crc="d5bb15d9"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3ex" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Streets of Rage 3 - Extreme Edition (Hack, v0.42)</description>
		<year>2012</year>
		<manufacturer>Gsaurus</manufacturer>
		<rom name="SoR3_Extreme_v042_Hack.bin" size="3145728" crc="d2135a13"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor3pro" cloneof="sor3" romof="sor3" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Streets of Rage 3 Project (USA) (Hack, v0.3)</description>
		<year>2018</year>
		<manufacturer>Gsaurus</manufacturer>
		<rom name="The Streets of Rage 3 Project.bin" size="3150276" crc="06b93815"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor2" sourcefile="d_megadrive.cpp">
		<description>Streets of Rage II (Euro) ~ Bare Knuckle II - Shitou e no Chingonka (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15309.bin" size="2097152" crc="42e3efdc"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="strider" sourcefile="d_megadrive.cpp">
		<description>Strider (Euro, USA)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13487.bin" size="1048576" crc="b9d099a4"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="striders" cloneof="strider" romof="strider" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Strider (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="strider (hack, spanish).bin" size="1048576" crc="ebabd8a3"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="striderj" cloneof="strider" romof="strider" sourcefile="d_megadrive.cpp">
		<description>Strider Hiryuu (Japan, Korea)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="strider hiryuu (jpn, kor).bin" size="1048576" crc="859173f2"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="strider2" sourcefile="d_megadrive.cpp">
		<description>Strider II (Euro)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="strider ii (euro).bin" size="1048576" crc="e85e5270"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="strider2s" cloneof="strider2" romof="strider2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Strider Returns - Journey from Darkness (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="strider returns - journey from darkness (hack, spanish).bin" size="1048576" crc="6844745a"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="strider2u" cloneof="strider2" romof="strider2" sourcefile="d_megadrive.cpp">
		<description>Strider Returns - Journey from Darkness (USA)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="strider returns - journey from darkness (usa).bin" size="1048576" crc="42589b79"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="striker" sourcefile="d_megadrive.cpp">
		<description>Striker (Euro)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="striker (euro).bin" size="2097152" crc="cc5d7ab2"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="strikerp" cloneof="striker" romof="striker" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Striker (Euro, Prototype)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="striker (euro) (beta).bin" size="2097152" crc="c10b270e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="subvsaliens" sourcefile="d_megadrive.cpp">
		<comment>Homebrew</comment>
		<description>Submarine Canyon Bomber vs Marine Aliens (HB)</description>
		<year>2017</year>
		<manufacturer>Hideki Konishi</manufacturer>
		<rom name="Submarine Canyon Bomber vs Marine Aliens (2017)(Hideki Konishi).bin" size="393216" crc="85b3a408"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="subterr" sourcefile="d_megadrive.cpp">
		<description>SubTerrania (Euro)</description>
		<year>1994</year>
		<manufacturer>Zyrinx</manufacturer>
		<rom name="mpr-16627.bin" size="2097152" crc="e8ced28d"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="subterrs" cloneof="subterr" romof="subterr" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>SubTerrania (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>m0sca</manufacturer>
		<rom name="subterrania (hack, spanish).bin" size="2097152" crc="5bfd7998"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="subterrj" cloneof="subterr" romof="subterr" sourcefile="d_megadrive.cpp">
		<description>SubTerrania (Japan)</description>
		<year>1994</year>
		<manufacturer>Zyrinx</manufacturer>
		<rom name="subterrania (jpn).bin" size="2097152" crc="7638ea91"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="subterrp3" cloneof="subterr" romof="subterr" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>SubTerrania (Japan, Prototype)</description>
		<year>1994</year>
		<manufacturer>Zyrinx</manufacturer>
		<rom name="subterrania (prototype - feb 02, 1994).bin" size="2097152" crc="b368e394"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="subterrp1" cloneof="subterr" romof="subterr" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>SubTerrania (Prototype)</description>
		<year>1993</year>
		<manufacturer>Zyrinx</manufacturer>
		<rom name="subterrania (beta).bin" size="2097152" crc="3a1022d1"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="subterrp2" cloneof="subterr" romof="subterr" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>SubTerrania (Prototype, Earlier)</description>
		<year>1993</year>
		<manufacturer>Zyrinx</manufacturer>
		<rom name="subterrania (beta) (earlier).bin" size="1310720" crc="9c13d25c"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="subterru" cloneof="subterr" romof="subterr" sourcefile="d_megadrive.cpp">
		<description>SubTerrania (USA)</description>
		<year>1993</year>
		<manufacturer>Zyrinx</manufacturer>
		<rom name="subterrania (usa).bin" size="2097152" crc="dc3c6c45"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="summer" sourcefile="d_megadrive.cpp">
		<description>Summer Challenge (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Accolade</manufacturer>
		<rom name="summer challenge (euro, usa).bin" size="2097152" crc="d7d53dc1"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sumoslam" sourcefile="d_megadrive.cpp">
		<comment>Homebrew</comment>
		<description>Sumo Slam (HB)</description>
		<year>2013</year>
		<manufacturer>Segaman Production</manufacturer>
		<rom name="Sumo Slam (2013)(Segaman Prod.).bin" size="131072" crc="b3501317"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssriders" sourcefile="d_megadrive.cpp">
		<description>Sunset Riders (Euro)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="mpr-15305.bin" size="524288" crc="0ff33054"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssriderss" cloneof="ssriders" romof="ssriders" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Sunset Riders (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="sunset riders (hack, spanish).bin" size="524288" crc="63909c3d"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssridersu" cloneof="ssriders" romof="ssriders" sourcefile="d_megadrive.cpp">
		<description>Sunset Riders (USA)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="sunset riders (usa).bin" size="524288" crc="ac30c297"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="s15in1" sourcefile="d_megadrive.cpp">
		<description>Super 15 in 1 (Pirate)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="super 15-in-1 (pirate).bin" size="2097152" crc="6d17dfff"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="s19in1" sourcefile="d_megadrive.cpp">
		<description>Super 19 in 1 (Pirate)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="super 19-in-1 (pirate).bin" size="4194304" crc="0ad2b342"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="superair" cloneof="xfire" romof="xfire" sourcefile="d_megadrive.cpp">
		<description>Super Airwolf (Japan)</description>
		<year>1991</year>
		<manufacturer>Kyugo Boueki</manufacturer>
		<rom name="mpr-13814.bin" size="524288" crc="fa451982"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="2020bb" sourcefile="d_megadrive.cpp">
		<description>Super Baseball 2020 (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="super02.bin" size="2097152" crc="c17acee5"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sbship" sourcefile="d_megadrive.cpp">
		<description>Super Battleship (USA)</description>
		<year>1993</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="super battleship (usa).bin" size="524288" crc="99ca1bfb"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="suprbubl" sourcefile="d_megadrive.cpp">
		<description>Super Bubble Bobble MD (Taiwan) (Unl)</description>
		<year>1995</year>
		<manufacturer>Gamtec</manufacturer>
		<rom name="super bubble bobble (chi) (unl).bin" size="1048576" crc="4820a161"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supdaisna" cloneof="supdaisn" romof="supdaisn" sourcefile="d_megadrive.cpp">
		<description>Super Daisenryaku (Japan)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12477.ic1" size="524288" crc="d50a166f"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supdaisn" sourcefile="d_megadrive.cpp">
		<description>Super Daisenryaku (Japan, Rev. 02)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12477a-h.ic1" size="524288" crc="11645d6e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sdkong99" sourcefile="d_megadrive.cpp">
		<description>Super Donkey Kong '99 (Taiwan, Protected) (Unl)</description>
		<year>1999</year>
		<manufacturer>Gamtec</manufacturer>
		<rom name="super donkey kong 99 (unl) (protected).bin" size="3145728" crc="43be4dd5"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="sdkong99a" cloneof="sdkong99" romof="sdkong99" sourcefile="d_megadrive.cpp">
		<description>Super Donkey Kong '99 (Taiwan, Unprotected) (Unl)</description>
