<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	<game name="tazmarsp10" cloneof="tazmars" romof="tazmars" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Taz in Escape from Mars (Prototype, 19940819)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - aug 19,  1994).bin" size="524288" crc="57747640"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp09" cloneof="tazmars" romof="tazmars" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Taz in Escape from Mars (Prototype, 19940823)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - aug 23,  1994).bin" size="524288" crc="6cd0fd78"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp08" cloneof="tazmars" romof="tazmars" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Taz in Escape from Mars (Prototype, 19940829-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - aug 29,  1994 - b).bin" size="524288" crc="3c03919d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp07" cloneof="tazmars" romof="tazmars" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Taz in Escape from Mars (Prototype, 19940830)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - aug 30,  1994).bin" size="524288" crc="09679b89"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp06" cloneof="tazmars" romof="tazmars" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Taz in Escape from Mars (Prototype, 19940902)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - sep 02,  1994).bin" size="524288" crc="18913d93"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp05" cloneof="tazmars" romof="tazmars" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Taz in Escape from Mars (Prototype, 19940905-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - sep 05,  1994 - b).bin" size="524288" crc="d84a631c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp04" cloneof="tazmars" romof="tazmars" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Taz in Escape from Mars (Prototype, 19940905-C)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - sep 05,  1994 - c).bin" size="524288" crc="61330a58"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp03" cloneof="tazmars" romof="tazmars" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Taz in Escape from Mars (Prototype, 19940906-D)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - sep 06,  1994 - d).bin" size="524288" crc="1f040bca"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp02" cloneof="tazmars" romof="tazmars" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Taz in Escape from Mars (Prototype, 19940909-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - sep 09,  1994 - b).bin" size="524288" crc="c867da05"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp01" cloneof="tazmars" romof="tazmars" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Taz in Escape from Mars (Prototype, 19940910)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - sep 10,  1994).bin" size="524288" crc="faf4bec0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmania" sourcefile="d_sms.cpp">
		<description>Taz-Mania - The Search for the Lost Seabirds (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epoxy.u1" size="262144" crc="36040c24"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp9" cloneof="tempojr" romof="tempojr" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Tempo Jr. (Prototype, 19941128)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tempo jr. (prototype - nov 28,  1994).bin" size="524288" crc="a33b5b92"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp8" cloneof="tempojr" romof="tempojr" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Tempo Jr. (Prototype, 19941205)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tempo jr. (prototype - dec 05,  1994).bin" size="524288" crc="3475d48e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp7" cloneof="tempojr" romof="tempojr" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Tempo Jr. (Prototype, 19941212)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tempo jr. (prototype - dec 12,  1994).bin" size="524288" crc="fb9a5885"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp6" cloneof="tempojr" romof="tempojr" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Tempo Jr. (Prototype, 19941226)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tempo jr. (prototype - dec 26,  1994).bin" size="524288" crc="e484e41c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp5" cloneof="tempojr" romof="tempojr" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Tempo Jr. (Prototype, 19950117)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tempo jr. (prototype - jan 17,  1995).bin" size="524288" crc="ab6dc88c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp4" cloneof="tempojr" romof="tempojr" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Tempo Jr. (Prototype, 19950120)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tempo jr. (prototype - jan 20,  1995).bin" size="524288" crc="96d64b16"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp3" cloneof="tempojr" romof="tempojr" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Tempo Jr. (Prototype, 19950131)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tempo jr. (prototype - jan 31,  1995).bin" size="524288" crc="7afedf36"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp2" cloneof="tempojr" romof="tempojr" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Tempo Jr. (Prototype, 19950206)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tempo jr. (prototype - feb 06,  1995).bin" size="524288" crc="3ef6551c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp1" cloneof="tempojr" romof="tempojr" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Tempo Jr. (Prototype, 19950215)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tempo jr. (prototype - feb 15,  1995).bin" size="524288" crc="79e83d67"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tempojr" sourcefile="d_sms.cpp">
		<description>Tempo Jr. (World)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-17792-s.ic1" size="524288" crc="de466796"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tengenwc" sourcefile="d_sms.cpp">
		<description>Tengen World Cup Soccer (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="mpr-15642-f.ic1" size="262144" crc="dd6d2e34"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="term2" sourcefile="d_sms.cpp">
		<comment>Glitchy graphics, use the SMS version, instead!</comment>
		<description>Terminator 2 - Judgment Day (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="terminator 2 - judgment day (usa, europe).bin" size="262144" crc="1bd15773"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="termntr" sourcefile="d_sms.cpp">
		<description>Terminator, The (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="terminator, the (usa, europe).bin" size="262144" crc="c029a5fd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tesserae" sourcefile="d_sms.cpp">
		<description>Tesserae (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="tesserae (usa, europe).bin" size="131072" crc="ca0e11cc"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tetris4gg" sourcefile="d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Tetris4GG (HB, v0.9)</description>
		<year>2022</year>
		<manufacturer>Armix</manufacturer>
		<rom name="Tetris4GG v0.9 (2022)(Armix).gg" size="65536" crc="e0654d27"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shinobi2" sourcefile="d_sms.cpp">
		<description>The GG Shinobi II (World)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15154-f.ic1" size="262144" crc="6201c694"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tintin" sourcefile="d_sms.cpp">
		<description>Tintin in Tibet (Euro)</description>
		<year>1996</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="tintin in tibet (europe) (en,fr,de,es,nl,sv).bin" size="524288" crc="969cf389"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tomjermvj" cloneof="tomjermv" romof="tomjermv" sourcefile="d_sms.cpp">
		<description>Tom and Jerry - The Movie (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tom and jerry - the movie (jp).bin" size="262144" crc="a1453efa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tomjermv" sourcefile="d_sms.cpp">
		<description>Tom and Jerry - The Movie (USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tom and jerry - the movie (usa).bin" size="262144" crc="5cd33ff2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="torarete" sourcefile="d_sms.cpp">
		<description>Torarete Tamaru ka!? (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16707.ic1" size="524288" crc="5bcf9b97"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="truelies" sourcefile="d_sms.cpp">
		<description>True Lies (World)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="true lies (world).bin" size="524288" crc="5173b02a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ultsoccr" sourcefile="d_sms.cpp">
		<description>Ultimate Soccer (Euro, Japan, Brazil)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15827.ic1" size="262144" crc="820965a3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ustrike" sourcefile="d_sms.cpp">
		<description>Urban Strike (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Black Pearl</manufacturer>
		<rom name="urban strike (usa, europe).bin" size="524288" crc="185e9fc1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vampire" cloneof="mastdark" romof="mastdark" sourcefile="d_sms.cpp">
		<description>Vampire - Master of Darkness (USA)</description>
		<year>1993</year>
		<manufacturer>SIMS Co. - Sega</manufacturer>
		<rom name="vampire - master of darkness (usa).bin" size="262144" crc="7ec64025"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vexed" sourcefile="d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Vexed (HB, v1.08)</description>
		<year>2023</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Vexed v1.08 (2023)(Under4Mhz).gg" size="32768" crc="36e8fa84"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vfa" sourcefile="d_sms.cpp">
		<description>Virtua Fighter Animation (Euro, USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18864-s.ic2" size="1048576" crc="d431c452"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vfmini" cloneof="vfa" romof="vfa" sourcefile="d_sms.cpp">
