		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rallyx" romof="msx">
		<comment>Small sound glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Rally-X (Jpn)</description>
		<year>1984</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="rally-x (japan).rom" size="16384" crc="63413493"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rallyxb" cloneof="rallyx" romof="rallyx">
		<comment>Small sound glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Rally-X (Jpn, Alt 2)</description>
		<year>1984</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="rally-x (japan) (alt 2).rom" size="32768" crc="2b5cb04e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rallyxa" cloneof="rallyx" romof="rallyx">
		<comment>Small sound glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Rally-X (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="rally-x (japan) (alt 1).rom" size="16384" crc="9fd2f1dc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rallyxk" cloneof="rallyx" romof="rallyx">
		<comment>Small sound glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Rally-X (Kor)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="rally-x.rom" size="32768" crc="cf49b8f5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rambo" romof="msx">
		<comment>Small sound glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Rambo (Jpn)</description>
		<year>1985</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="rambo (japan).rom" size="32768" crc="6a2e3726"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rambob" cloneof="rambo" romof="rambo">
		<comment>Small sound glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Rambo (Jpn, Alt 2)</description>
		<year>1985</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="rambo (japan) (alt 2).rom" size="32768" crc="0859f662"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ramboc" cloneof="rambo" romof="rambo">
		<comment>Small sound glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Rambo (Jpn, Alt 3)</description>
		<year>1985</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="rambo (japan) (alt 3).rom" size="32768" crc="2236ddf6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ramboa" cloneof="rambo" romof="rambo">
		<comment>Small sound glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Rambo (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="rambo (japan) (alt 1).rom" size="32768" crc="dba4377b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rambo3" romof="msx">
		<comment>Small sound glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Rambo III (Euro)</description>
		<year>1988</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="rambo iii (1988)(ocean software)(gb)[bload'cas-',r].cas" size="177600" crc="448cce74"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="raththa" romof="msx">
		<comment>Small sound glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Rath-Tha (Spanish)</description>
		<year>1989</year>
		<manufacturer>Positive</manufacturer>
		<rom name="rath-tha (1989)(positive)(es)[run'cas-'].cas" size="58095" crc="d804222d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="raven" romof="msx">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Raven (HB)</description>
		<year>2021</year>
		<manufacturer>Micha Mulder</manufacturer>
		<rom name="Raven (2021)(Micha Mulder).rom" size="16384" crc="456435f0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="realtenn" romof="msx">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Real Tennis (Jpn)</description>
		<year>1983</year>
		<manufacturer>Takara</manufacturer>
		<rom name="real tennis (japan).rom" size="8192" crc="25fe441c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="redzone" romof="msx">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Red Zone (Jpn)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="red zone (japan).rom" size="16384" crc="e9b5b6ff"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="redzonea" cloneof="redzone" romof="redzone">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Red Zone (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="red zone (japan) (alt 1).rom" size="16384" crc="0c2da50f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="reflexion" romof="msx">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Reflexion (HB)</description>
		<year>2021</year>
		<manufacturer>Jipe</manufacturer>
		<rom name="Reflexion (2021)(Jipe).rom" size="131072" crc="5ff1099a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="relics" romof="msx">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Relics (Jpn)</description>
		<year>1986</year>
		<manufacturer>Bothtec</manufacturer>
		<rom name="cxk381000" size="131072" crc="b612d79a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="renegad3" romof="msx">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Renegade III - The Final Chapter (Euro)</description>
		<year>1989</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="renegade iii - the final chapter (1989)(imagine software)(gb)[run'cas-'].cas" size="99554" crc="9fc765b8"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rescatl" romof="msx">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Rescate Atlantida (Spanish)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="rescate atlantida (1989)(dinamic software)(es)[run'cas-'].cas" size="119946" crc="39411ccb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="retaliot" romof="msx">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Retaliot (HB)</description>
		<year>2009</year>
		<manufacturer>Video Hazard</manufacturer>
		<rom name="Retaliot (2009)(video Hazard).rom" size="131072" crc="e63a6c39"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="risedung" romof="msx">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Rise Out from Dungeons (Jpn)</description>
		<year>1983</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="rise out from dungeons (japan).rom" size="16384" crc="6a6d37cf"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="risedunga" cloneof="risedung" romof="risedung">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Rise Out from Dungeons (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="rise out from dungeons (japan) (alt 1).rom" size="16384" crc="01043328"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="riveraid" romof="msx">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>River Raid (Jpn)</description>
		<year>1985</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="river raid (japan).rom" size="16384" crc="2fc1d75b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="riyadh" romof="msx">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Riyadh (HB, Tech-demo)</description>
		<year>2001</year>
		<manufacturer>Bandwagon</manufacturer>
		<rom name="riyadh.rom" size="262144" crc="3e207332"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="roadfght" romof="msx">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Road Fighter (Jpn)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="road fighter (japan).rom" size="16384" crc="01ddb68f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="roadfghta" cloneof="roadfght" romof="roadfght">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Road Fighter (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="road fighter (japan) (alt 1).rom" size="16384" crc="cb82d8c9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="robocop" romof="msx">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Robocop (Euro)</description>
		<year>1988</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="robocop (1988)(ocean software)(gb)(side a)[bload'cas-',r].cas" size="81634" crc="fb8aa367"/>
		<rom name="robocop (1988)(ocean software)(gb)(side b)[bload'cas-',r].cas" size="57586" crc="8a43b63f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="seicorobocop" romof="msx">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>RoboCop (Jpn)</description>
		<year>1992</year>
		<manufacturer>Sieco</manufacturer>
		<rom name="sieco_robocop_(1992)(sieco).rom" size="131072" crc="4628ef05"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="robofrog" romof="msx">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Robofrog (Jpn)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="robofrog (japan).rom" size="16384" crc="99ddb974"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="robofroga" cloneof="robofrog" romof="robofrog">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Robofrog (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="robofrog (japan) (alt 1).rom" size="16384" crc="82e47a43"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="robotwar" romof="msx">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Robot Wars (Euro)</description>
		<year>1986</year>
		<manufacturer>Eaglesoft</manufacturer>
		<rom name="robot wars (1986)(eaglesoft)(nl)[run'cas-'].cas" size="50306" crc="08f5270d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="roboy" romof="msx">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Roboy (Euro)</description>
		<year>1987</year>
		<manufacturer>Methodic Solutions</manufacturer>
		<rom name="roboy (1987)(methodic solutions)(nl)[run'cas-'].cas" size="27912" crc="a61c1805"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rocknroller" romof="msx">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Rock 'n Roller (Jpn)</description>
		<year>1988</year>
		<manufacturer>RCC</manufacturer>
		<rom name="Rock'nRoller.rom" size="65536" crc="b0c0e46d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rockroll" romof="msx">
		<comment>Homebrewund glitchesons and 2P co-op modemenutroller freezes</comment>
		<description>Rock 'n Roller (Spanish)</description>
		<year>1988</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="rock 'n roller (1988)(topo soft)(es)[run'cas-'].cas" size="52209" crc="cc0bc2e0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rockbolt" romof="msx">
		<comment>Set Function Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Rock'n Bolt (Jpn)</description>
		<year>1985</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="rock'n bolt (japan).rom" size="16384" crc="430e5789"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rocky" romof="msx">
		<comment>Set Function Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Rocky (Spanish)</description>
		<year>1985</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Rocky ES (1985)(Dinamic Software)[RUN'CAS-'].cas" size="49267" crc="5d29d860"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rodman" romof="msx">
		<comment>Set Function Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Rodman (HB, v1.2)</description>
		<year>2018</year>
		<manufacturer>The Future Was 8-bit</manufacturer>
		<rom name="Rodman (2018)(TFW8bit).cas" size="17028" crc="01bd8757"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rogerrub" romof="msx">
		<comment>Set Function Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Roger Rubbish (Euro)</description>
		<year>1985</year>
		<manufacturer>Spectravideo</manufacturer>
		<rom name="roger rubbish (europe).rom" size="16384" crc="452556ce"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rogerruba" cloneof="rogerrub" romof="rogerrub">
		<comment>Set Function Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Roger Rubbish (Euro, Alt)</description>
		<year>1985</year>
		<manufacturer>Spectravideo</manufacturer>
		<rom name="roger rubbish (europe) (alt 1).rom" size="8192" crc="33056633"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rollerbl" romof="msx">
		<comment>Set Function Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Roller Ball (Jpn)</description>
		<year>1984</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="roller ball (japan).rom" size="16384" crc="56200fef"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rollerbla" cloneof="rollerbl" romof="rollerbl">
		<comment>Set Function Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Roller Ball (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="roller ball (japan) (alt 1).rom" size="16384" crc="798fa044"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="romancia" romof="msx">
		<comment>Set Function Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Romancia (Jpn)</description>
		<year>1987</year>
		<manufacturer>Nihon Falcom</manufacturer>
		<rom name="831000-20" size="131072" crc="387c1de7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rotors" romof="msx">
		<comment>Set Function Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Rotors (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="rotors (japan).rom" size="16384" crc="1cdb462e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="runner" romof="msx">
		<comment>Set Function Keys to playnd 2P co-op modemenutroller freezes</comment>
		<description>Runner (French)</description>
		<year>1986</year>
		<manufacturer>Loriciels</manufacturer>
		<rom name="runner (1986)(loriciels)(fr)[run'cas-'].cas" size="38632" crc="80a0f4d2"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
