		<driver status="good"/>
	</game>
	<game name="startre25tann">
		<description>Star Trek - 25th Anniversary (USA)</description>
		<year>1992</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Star Trek - 25th Anniversary (USA).nes" size="524304" crc="76356073"/>
		<driver status="good"/>
	</game>
	<game name="startrenexgen">
		<description>Star Trek - The Next Generation (USA)</description>
		<year>1993</year>
		<manufacturer>Absolute</manufacturer>
		<rom name="Star Trek - The Next Generation (USA).nes" size="131088" crc="268202ae"/>
		<driver status="good"/>
	</game>
	<game name="startrevfinfr">
		<description>Star Trek V - The Final Frontier (Prototype)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Star Trek V - The Final Frontier (Prototype).nes" size="262160" crc="49365548"/>
		<driver status="good"/>
	</game>
	<game name="starvoyager">
		<description>Star Voyager (USA)</description>
		<year>1987</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Star Voyager (USA).nes" size="65552" crc="686d4669"/>
		<driver status="good"/>
	</game>
	<game name="starwarsj" cloneof="starwars" romof="starwars">
		<description>Star Wars (Namco) (Japan)</description>
		<year>1987</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Star Wars (Namco) (Japan).nes" size="262160" crc="cce17a0e"/>
		<driver status="good"/>
	</game>
	<game name="starwarst" cloneof="starwars" romof="starwars">
		<description>Star Wars (Namco) (T-eng)</description>
		<year>1987</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Star Wars (Namco) (T-eng).nes" size="262160" crc="8c04cec8"/>
		<driver status="good"/>
	</game>
	<game name="starwars">
		<description>Star Wars (USA)</description>
		<year>1991</year>
		<manufacturer>JVC</manufacturer>
		<rom name="Star Wars (USA).nes" size="262160" crc="eb506bf9"/>
		<driver status="good"/>
	</game>
	<game name="starwar">
		<description>Star Wars - The Empire Strikes Back (USA)</description>
		<year>1992</year>
		<manufacturer>JVC</manufacturer>
		<rom name="Star Wars - The Empire Strikes Back (USA).nes" size="524304" crc="44d3224f"/>
		<driver status="good"/>
	</game>
	<game name="starshiphector">
		<description>Starship Hector (USA)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Starship Hector (USA).nes" size="131088" crc="ac4af6a0"/>
		<driver status="good"/>
	</game>
	<game name="startropics">
		<description>StarTropics (USA)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="StarTropics (USA).nes" size="524304" crc="88504279"/>
		<driver status="good"/>
	</game>
	<game name="startii">
		<description>Startropics II - Zoda's Revenge (USA)</description>
		<year>1994</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Startropics II - Zoda's Revenge (USA).nes" size="524304" crc="76124d08"/>
		<driver status="good"/>
	</game>
	<game name="stedj" cloneof="sted" romof="sted">
		<description>Sted - Iseki Wakusei no Yabou (Japan)</description>
		<year>1990</year>
		<manufacturer>KAC</manufacturer>
		<rom name="Sted - Iseki Wakusei no Yabou (Japan).nes" size="262160" crc="a86fb17a"/>
		<driver status="good"/>
	</game>
	<game name="sted">
		<description>Sted - Iseki Wakusei no Yabou (T-eng)</description>
		<year>1990</year>
		<manufacturer>KAC</manufacturer>
		<rom name="Sted - Iseki Wakusei no Yabou (T-eng).nes" size="262160" crc="5e63ec57"/>
		<driver status="good"/>
	</game>
	<game name="steinsgate">
		<description>Steins Gate (HB)</description>
		<year>2018</year>
		<manufacturer>Chiyomaru</manufacturer>
		<rom name="Steins Gate (HB).nes" size="786448" crc="547c4f1d"/>
		<driver status="good"/>
	</game>
	<game name="stickhun">
		<description>Stick Hunter - Exciting Ice Hockey (Japan)</description>
		<year>1987</year>
		<manufacturer>KAC</manufacturer>
		<rom name="Stick Hunter - Exciting Ice Hockey (Japan).nes" size="131088" crc="67495228"/>
		<driver status="good"/>
	</game>
	<game name="stinger" cloneof="moerotwi" romof="moerotwi">
		<description>Stinger (USA)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Stinger (USA).nes" size="131088" crc="f6b9629f"/>
		<driver status="good"/>
	</game>
	<game name="streefig201">
		<description>Street Fighter 2010 - The Final Fight (USA)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Street Fighter 2010 - The Final Fight (USA).nes" size="262160" crc="a7355946"/>
		<driver status="good"/>
	</game>
	<game name="streetheroes">
		<description>Street Heroes (Taiwan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Street Heroes (Taiwan).nes" size="1048592" crc="dd65a6cc"/>
		<driver status="good"/>
	</game>
	<game name="strider">
		<description>Strider (USA)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Strider (USA).nes" size="262160" crc="5307702a"/>
		<driver status="good"/>
	</game>
	<game name="strikewolf">
		<description>Strike Wolf (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Strike Wolf (USA).nes" size="262160" crc="21264238"/>
		<driver status="good"/>
	</game>
	<game name="stuntkids">
		<description>Stunt Kids (USA) (Unl)</description>
		<year>1992</year>
		<manufacturer>Camerica</manufacturer>
		<rom name="Stunt Kids (USA) (Unl).nes" size="131088" crc="7384aa7d"/>
		<driver status="good"/>
	</game>
	<game name="sugorquej" cloneof="sugorque" romof="sugorque">
		<description>Sugoro Quest - Dice no Senshitachi (Japan)</description>
		<year>1991</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Sugoro Quest - Dice no Senshitachi (Japan).nes" size="262160" crc="0ac48932"/>
		<driver status="good"/>
	</game>
	<game name="sugorque">
		<description>Sugoro Quest - Dice no Senshitachi (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Sugoro Quest - Dice no Senshitachi (T-eng).nes" size="262160" crc="d2cdeb7b"/>
		<driver status="good"/>
	</game>
	<game name="sukebandeka3">
		<description>Sukeban Deka 3 (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Sukeban Deka 3 (Japan).nes" size="131088" crc="1bc8ce10"/>
		<driver status="good"/>
	</game>
	<game name="summecar92">
		<description>Summer Carnival '92 - Recca (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Summer Carnival '92 - Recca (Japan).nes" size="262160" crc="2e15075a"/>
		<driver status="good"/>
	</game>
	<game name="sunman">
		<description>Sunman (Europe) (Prototype)</description>
		<year>0000</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Sunman (Europe) (Prototype).nes" size="262160" crc="2bce4dc7"/>
		<driver status="good"/>
	</game>
	<game name="superarabian">
		<description>Super Arabian (Japan)</description>
		<year>1985</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Super Arabian (Japan).nes" size="24592" crc="f2988a21"/>
		<driver status="good"/>
	</game>
	<game name="superbatpun">
		<description>Super Bat Puncher (Demo)</description>
		<year>2011</year>
		<manufacturer>Morphcat Games</manufacturer>
		<rom name="Super Bat Puncher (Demo).nes" size="131088" crc="d04302fa"/>
		<driver status="good"/>
	</game>
	<game name="superc">
		<description>Super C (USA)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Super C (USA).nes" size="262160" crc="ed53852d"/>
		<driver status="good"/>
	</game>
	<game name="supercars">
		<description>Super Cars (USA)</description>
		<year>1991</year>
		<manufacturer>Electro Brain</manufacturer>
		<rom name="Super Cars (USA).nes" size="131088" crc="729db2e4"/>
		<driver status="good"/>
	</game>
	<game name="superdodgeball">
		<description>Super Dodge Ball (USA)</description>
		<year>1989</year>
		<manufacturer>Sony (CSG) Imagesoft</manufacturer>
		<rom name="Super Dodge Ball (USA).nes" size="262160" crc="052a50d7"/>
		<driver status="good"/>
	</game>
	<game name="supergun">
		<description>Super Gun (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Gun (USA).nes" size="98320" crc="3555dc26"/>
		<driver status="good"/>
	</game>
	<game name="smb">
		<description>Super Mario Bros. (World)</description>
		<year>1985</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. (World).nes" size="40976" crc="3337ec46"/>
		<driver status="good"/>
	</game>
	<game name="smb2">
		<description>Super Mario Bros. 2 (USA) (Rev A)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. 2 (USA) (Rev A).nes" size="262160" crc="e0ca425c"/>
		<driver status="good"/>
	</game>
	<game name="smb2j">
		<description>Super Mario Bros. 2 J (Japan, MMC3 Conversion)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. 2 J (Japan, MMC3 Conversion).nes" size="81936" crc="0133ebf9"/>
		<driver status="good"/>
	</game>
	<game name="smb3">
		<description>Super Mario Bros. 3 (USA) (Rev A)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. 3 (USA) (Rev A).nes" size="393232" crc="0b742b33"/>
		<driver status="good"/>
	</game>
	<game name="superpainter">
		<description>Super Painter (HB)</description>
		<year>2015</year>
		<manufacturer>Retro Souls</manufacturer>
		<rom name="Super Painter (HB).nes" size="40976" crc="5d483272"/>
		<driver status="good"/>
	</game>
	<game name="superpang">
		<description>Super Pang (Taiwan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Pang (Taiwan).nes" size="65552" crc="f7c73ecc"/>
		<driver status="good"/>
	</game>
	<game name="superpang2">
		<description>Super Pang 2 (Taiwan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Pang 2 (Taiwan).nes" size="98320" crc="a5043905"/>
		<driver status="good"/>
	</game>
	<game name="superpinball">
		<description>Super Pinball (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Pinball (Japan).nes" size="131088" crc="c8ee3210"/>
		<driver status="good"/>
	</game>
	<game name="superpitfall">
		<description>Super Pitfall (USA)</description>
		<year>1987</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Super Pitfall (USA).nes" size="131088" crc="a4958020"/>
		<driver status="good"/>
	</game>
	<game name="superpit30t">
		<description>Super Pitfall 30th (HB)</description>
		<year>2016</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Pitfall 30th (HB).nes" size="131088" crc="e55ba70d"/>
		<driver status="good"/>
	</game>
	<game name="superrugby">
		<description>Super Rugby (Japan)</description>
		<year>1989</year>
		<manufacturer>TSS</manufacturer>
		<rom name="Super Rugby (Japan).nes" size="262160" crc="f2e219e5"/>
		<driver status="good"/>
	</game>
	<game name="supershi">
		<description>Super Shinobi, The (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Shinobi, The (Unl).nes" size="524304" crc="a36c26e7"/>
		<driver status="good"/>
	</game>
	<game name="superspivbal">
		<description>Super Spike V'Ball (USA)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Spike V'Ball (USA).nes" size="262160" crc="c2d3f5b3"/>
		<driver status="good"/>
	</game>
	<game name="supersprint">
		<description>Super Sprint (USA)</description>
		<year>1988</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Super Sprint (USA).nes" size="131088" crc="3c7b0120"/>
		<driver status="good"/>
	</game>
	<game name="superspyhunter">
		<description>Super Spy Hunter (USA)</description>
		<year>1992</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Super Spy Hunter (USA).nes" size="262160" crc="81d24ccc"/>
		<driver status="good"/>
	</game>
	<game name="superstarforce">
		<description>Super Star Force (Japan)</description>
		<year>1986</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Super Star Force (Japan).nes" size="131088" crc="0ca0b143"/>
		<driver status="good"/>
	</game>
	<game name="supertiltbro">
		<description>Super Tilt Bro (HB)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Tilt Bro (HB).nes" size="524304" crc="58829008"/>
		<driver status="good"/>
	</game>
	<game name="superturrican">
		<description>Super Turrican (Europe)</description>
		<year>1993</year>
		<manufacturer>Imagineer</manufacturer>
		<rom name="Super Turrican (Europe).nes" size="262160" crc="55cbc495"/>
		<driver status="good"/>
	</game>
	<game name="superuwol">
		<description>Super UWOL (HB)</description>
		<year>2015</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Super UWOL (HB).nes" size="40976" crc="9fbb9e1d"/>
		<driver status="good"/>
	</game>
	<game name="superxev">
		<description>Super Xevious - Gump no Nazo (Japan)</description>
		<year>1986</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Super Xevious - Gump no Nazo (Japan).nes" size="163856" crc="b6c7e249"/>
		<driver status="good"/>
	</game>
	<game name="superman">
		<description>Superman (USA)</description>
		<year>1988</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Superman (USA).nes" size="262160" crc="721be58a"/>
		<driver status="good"/>
	</game>
	<game name="swampthing">
		<description>Swamp Thing (USA)</description>
		<year>1992</year>
		<manufacturer>THQ</manufacturer>
		<rom name="Swamp Thing (USA).nes" size="262160" crc="cc4c6f33"/>
		<driver status="good"/>
	</game>
	<game name="sweethomee" cloneof="sweethome" romof="sweethome">
		<description>Sweet Home (Eng Hack)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Sweet Home (Eng Hack).nes" size="262160" crc="0bd7d357"/>
		<driver status="good"/>
	</game>
	<game name="sweethome">
		<description>Sweet Home (Japan)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Sweet Home (Japan).nes" size="262160" crc="40803bc5"/>
		<driver status="good"/>
	</game>
	<game name="swordmaster">
		<description>Sword Master (USA)</description>
		<year>1992</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Sword Master (USA).nes" size="262160" crc="6ccd5c11"/>
		<driver status="good"/>
	</game>
	<game name="tc2">
		<description>T&amp;C 2 - Thrilla's Surfari (USA)</description>
		<year>1992</year>
		<manufacturer>LJN</manufacturer>
		<rom name="T&amp;C 2 - Thrilla's Surfari (USA).nes" size="262160" crc="54c4f37e"/>
		<driver status="good"/>
	</game>
	<game name="tcsurfdesign">
		<description>T&amp;C Surf Design (USA)</description>
		<year>1988</year>
		<manufacturer>LJN</manufacturer>
		<rom name="T&amp;C Surf Design (USA).nes" size="65552" crc="9c94ed32"/>
		<driver status="good"/>
	</game>
	<game name="tagteawre">
		<description>Tag Team Wrestling (USA)</description>
		<year>1986</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Tag Team Wrestling (USA).nes" size="40976" crc="41f82f6e"/>
		<driver status="good"/>
	</game>
	<game name="taitochasehq">
		<description>Taito Chase H.Q. (Japan)</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Taito Chase H.Q. (Japan).nes" size="262160" crc="b3408ee4"/>
		<driver status="good"/>
	</game>
	<game name="taiyonoyuufirj" cloneof="taiyonoyuufir" romof="taiyonoyuufir">
		<description>Taiyou no Yuusha Firebird (Japan)</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Taiyou no Yuusha Firebird (Japan).nes" size="262160" crc="be1d0344"/>
		<driver status="good"/>
	</game>
	<game name="taiyonoyuufir">
		<description>Taiyou no Yuusha Firebird (T-eng)</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Taiyou no Yuusha Firebird (T-eng).nes" size="262160" crc="bfacf6de"/>
		<driver status="good"/>
	</game>
	<game name="takahmeinobugho">
		<description>Takahashi Meijin no Bugutte Honey (Japan)</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Takahashi Meijin no Bugutte Honey (Japan).nes" size="163856" crc="312e6a31"/>
		<driver status="good"/>
	</game>
	<game name="talespin">
		<description>TaleSpin (USA)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="TaleSpin (USA).nes" size="262160" crc="143dcab6"/>
		<driver status="good"/>
	</game>
	<game name="targetrenegade">
		<description>Target Renegade (USA)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Target Renegade (USA).nes" size="262160" crc="fe07b4ac"/>
		<driver status="good"/>
	</game>
	<game name="tasac">
		<description>Tasac (Taiwan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tasac (Taiwan).nes" size="65552" crc="cf0bbd95"/>
		<driver status="good"/>
	</game>
	<game name="tashimasnoprigaip">
		<description>Tashiro Masashi no Princess ga Ippai (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tashiro Masashi no Princess ga Ippai (Japan).nes" size="262160" crc="7b5a1e17"/>
		<driver status="good"/>
	</game>
	<game name="tatakchorobseitr">
		<description>Tatakae! Chou Robot Seimeitai Transformers - Convoy no Nazo (Japan)</description>
		<year>1986</year>
		<manufacturer>Takara</manufacturer>
		<rom name="Tatakae! Chou Robot Seimeitai Transformers - Convoy no Nazo (Japan).nes" size="65552" crc="ffd5a66f"/>
		<driver status="good"/>
	</game>
	<game name="tatakrahman">
		<description>Tatakae!! Rahmen Man - Sakuretsu Choujin 102 Gei (Japan)</description>
		<year>1988</year>
		<manufacturer>Shinsei</manufacturer>
		<rom name="Tatakae!! Rahmen Man - Sakuretsu Choujin 102 Gei (Japan).nes" size="262160" crc="acc2b74a"/>
		<driver status="good"/>
	</game>
	<game name="tatakainobanka" cloneof="trojan" romof="trojan">
		<description>Tatakai no Banka (Japan) (Rev A)</description>
		<year>1986</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Tatakai no Banka (Japan) (Rev A).nes" size="131088" crc="a3120923"/>
		<driver status="good"/>
	</game>
	<game name="tecmobaseball">
		<description>Tecmo Baseball (USA)</description>
		<year>1989</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo Baseball (USA).nes" size="131088" crc="7fd237e6"/>
		<driver status="good"/>
	</game>
	<game name="tecmobowl">
		<description>Tecmo Bowl (USA)</description>
		<year>1989</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo Bowl (USA).nes" size="262160" crc="e815e1fb"/>
		<driver status="good"/>
	</game>
	<game name="tecmocup">
		<description>Tecmo Cup - Soccer Game (USA)</description>
		<year>1992</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo Cup - Soccer Game (USA).nes" size="262160" crc="04de5917"/>
		<driver status="good"/>
	</game>
	<game name="tecmonbabas">
		<description>Tecmo NBA Basketball (USA)</description>
		<year>1992</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo NBA Basketball (USA).nes" size="393232" crc="d31d7ab8"/>
		<driver status="good"/>
	</game>
	<game name="tecmosuperbowl">
		<description>Tecmo Super Bowl (USA)</description>
		<year>1991</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo Super Bowl (USA).nes" size="393232" crc="1f7c5660"/>
		<driver status="good"/>
	</game>
	<game name="tecmoworcupsoc">
		<description>Tecmo World Cup Soccer (Japan)</description>
		<year>1990</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo World Cup Soccer (Japan).nes" size="131088" crc="19f24980"/>
		<driver status="good"/>
	</game>
	<game name="tecmoworwre">
		<description>Tecmo World Wrestling (USA)</description>
		<year>1990</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo World Wrestling (USA).nes" size="262160" crc="12444337"/>
		<driver status="good"/>
	</game>
	<game name="tmnt">
		<description>Teenage Mutant Ninja Turtles (USA)</description>
		<year>1989</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Teenage Mutant Ninja Turtles (USA).nes" size="262160" crc="83213ca0"/>
		<driver status="good"/>
	</game>
	<game name="tmntii">
		<description>Teenage Mutant Ninja Turtles II - The Arcade Game (USA)</description>
		<year>1990</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Teenage Mutant Ninja Turtles II - The Arcade Game (USA).nes" size="524304" crc="c9ffbbdb"/>
		<driver status="good"/>
	</game>
	<game name="tmntiii">
		<description>Teenage Mutant Ninja Turtles III - The Manhattan Project (USA)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Teenage Mutant Ninja Turtles III - The Manhattan Project (USA).nes" size="524304" crc="dbb3bc30"/>
		<driver status="good"/>
	</game>
	<game name="tmnttoufig">
		<description>Teenage Mutant Ninja Turtles Tournament Fighters (USA)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Teenage Mutant Ninja Turtles Tournament Fighters (USA).nes" size="262160" crc="ac05464f"/>
		<driver status="good"/>
	</game>
	<game name="tenkanogoi">
		<description>Tenka no Goikenban - Mito Koumon (Japan)</description>
		<year>1987</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Tenka no Goikenban - Mito Koumon (Japan).nes" size="262160" crc="55fca5fc"/>
		<driver status="good"/>
	</game>
	<game name="tenkabus">
		<description>Tenkaichi Bushi - Keru Naguuru (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Tenkaichi Bushi - Keru Naguuru (Japan).nes" size="196624" crc="1722c362"/>
		<driver status="good"/>
	</game>
	<game name="tennis">
		<description>Tennis (USA)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tennis (USA).nes" size="24592" crc="5f457c00"/>
		<driver status="good"/>
	</game>
	<game name="teraonodosooz">
		<description>Terao no Dosukoi Oozumou (Japan)</description>
		<year>1989</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Terao no Dosukoi Oozumou (Japan).nes" size="262160" crc="1bb4e1e6"/>
		<driver status="good"/>
	</game>
	<game name="termi2">
		<description>Terminator 2 - Judgment Day (USA)</description>
		<year>1992</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Terminator 2 - Judgment Day (USA).nes" size="262160" crc="c0b4bce5"/>
		<driver status="good"/>
	</game>
	<game name="terminatorthe">
		<description>Terminator, The (USA)</description>
		<year>1992</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Terminator, The (USA).nes" size="262160" crc="48e1cddb"/>
		<driver status="good"/>
	</game>
	<game name="terracresta">
		<description>Terra Cresta (USA)</description>
		<year>1990</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Terra Cresta (USA).nes" size="131088" crc="e9b1dfad"/>
		<driver status="good"/>
	</game>
	<game name="tetra">
		<description>Tetrastar - The Fighter (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tetrastar - The Fighter (Japan).nes" size="524304" crc="16745bf4"/>
		<driver status="good"/>
	</game>
	<game name="tetrisu" cloneof="tetris" romof="tetris">
		<description>Tetris (Tengen) (USA)</description>
		<year>1989</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Tetris (Tengen) (USA).nes" size="49168" crc="88f071c3"/>
		<driver status="good"/>
	</game>
	<game name="tetris">
		<description>Tetris (USA)</description>
		<year>1989</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tetris (USA).nes" size="49168" crc="6d72c53a"/>
		<driver status="good"/>
	</game>
	<game name="tetris2">
		<description>Tetris 2 (USA)</description>
		<year>1993</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tetris 2 (USA).nes" size="262160" crc="b6c0718b"/>
		<driver status="good"/>
	</game>
	<game name="tetri2bom">
		<description>Tetris 2 + Bombliss (Japan)</description>
		<year>1991</year>
		<manufacturer>Bullet-Proof Software</manufacturer>
		<rom name="Tetris 2 + Bombliss (Japan).nes" size="131088" crc="d7b8aea3"/>
		<driver status="good"/>
	</game>
	<game name="tetsuwanatom">
		<description>Tetsuwan Atom (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Tetsuwan Atom (Japan).nes" size="262160" crc="6673e5da"/>
		<driver status="good"/>
	</game>
	<game name="madwiz">
		<description>The Mad Wizard - A Candelabra Chronicle (HB)</description>
		<year>2014</year>
		<manufacturer>Robert L. Bryant</manufacturer>
		<rom name="The Mad Wizard - A Candelabra Chronicle (HB).nes" size="131088" crc="7750dac6"/>
		<driver status="good"/>
	</game>
	<game name="meating">
		<description>The Meating - Cafeparty Demo (HB)</description>
		<year>2019</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="The Meating - Cafeparty Demo (HB).nes" size="262160" crc="e704ef0a"/>
		<driver status="good"/>
	</game>
	<game name="riseamo">
		<description>The Rise of Amondus (HB)</description>
		<year>2015</year>
		<manufacturer>Robert L. Bryant</manufacturer>
		<rom name="The Rise of Amondus (HB).nes" size="131088" crc="b15ac0fe"/>
		<driver status="good"/>
	</game>
	<game name="thexder">
		<description>Thexder (Japan)</description>
		<year>1985</year>
		<manufacturer>Square</manufacturer>
		<rom name="Thexder (Japan).nes" size="40976" crc="f82c7789"/>
		<driver status="good"/>
	</game>
	<game name="threestooges">
		<description>Three Stooges (USA)</description>
		<year>1989</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Three Stooges (USA).nes" size="262160" crc="3e3ff3c4"/>
		<driver status="good"/>
	</game>
	<game name="thundlig">
		<description>Thunder &amp; Lightning (USA)</description>
		<year>1990</year>
		<manufacturer>Romstar</manufacturer>
		<rom name="Thunder &amp; Lightning (USA).nes" size="163856" crc="0b80795e"/>
		<driver status="good"/>
	</game>
	<game name="thunderwarrior">
		<description>Thunder Warrior (Asia) (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Thunder Warrior (Asia) (Unl).nes" size="262160" crc="81600926"/>
		<driver status="good"/>
	</game>
	<game name="thunderbirds">
		<description>Thunderbirds (USA)</description>
		<year>1990</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Thunderbirds (USA).nes" size="262160" crc="406f0ced"/>
		<driver status="good"/>
	</game>
	<game name="thunderbolt2">
		<description>Thunderbolt 2 (Ch)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Thunderbolt 2 (Ch).nes" size="262160" crc="ce1813c9"/>
		<driver status="good"/>
	</game>
	<game name="thundercade">
		<description>Thundercade (USA)</description>
		<year>1989</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="Thundercade (USA).nes" size="131088" crc="6c430704"/>
		<driver status="good"/>
	</game>
	<game name="tigerheli">
		<description>Tiger-Heli (USA)</description>
		<year>1987</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Tiger-Heli (USA).nes" size="65552" crc="1ad8d039"/>
		<driver status="good"/>
	</game>
	<game name="timediveonman">
		<description>Time Diver Eon Man (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Time Diver Eon Man (USA).nes" size="262160" crc="9562d0d5"/>
		<driver status="good"/>
	</game>
	<game name="timelord">
		<description>Time Lord (USA)</description>
		<year>1990</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="Time Lord (USA).nes" size="131088" crc="e37ad9fb"/>
		<driver status="good"/>
	</game>
	<game name="timezonej" cloneof="timezone" romof="timezone">
		<description>Time Zone (Japan)</description>
		<year>1991</year>
		<manufacturer>Sigma Enterprises</manufacturer>
		<rom name="Time Zone (Japan).nes" size="262160" crc="c99628bc"/>
		<driver status="good"/>
	</game>
	<game name="timezone">
		<description>Time Zone (T-eng)</description>
		<year>1991</year>
		<manufacturer>Sigma Enterprises</manufacturer>
		<rom name="Time Zone (T-eng).nes" size="262160" crc="4ffe1ceb"/>
		<driver status="good"/>
	</game>
	<game name="tinasadvisliii" cloneof="advenisl3" romof="advenisl3">
		<description>Tina's Advanture Island III (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
