<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<description>Rambo (USA) (Rev A)</description>
		<year>1988</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Rambo (USA) (Rev A).nes" size="131088" crc="7c9468d1"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rampage">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rampage (USA)</description>
		<year>1988</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Rampage (USA).nes" size="196624" crc="628fe3c9"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rampart">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rampart (USA)</description>
		<year>1992</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Rampart (USA).nes" size="262160" crc="0cea6fca"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="redarremerii">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Red Arremer II (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Red Arremer II (Japan).nes" size="262160" crc="7998c426"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="renstisho">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Ren &amp; Stimpy Show, The - Buckeroo$! (USA)</description>
		<year>1993</year>
		<manufacturer>THQ</manufacturer>
		<rom name="Ren &amp; Stimpy Show, The - Buckeroo$! (USA).nes" size="262160" crc="c319b1d1"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="renegadec" cloneof="renegade" romof="renegade">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Renegade (USA) - Castellano v1.0</description>
		<year>2017</year>
		<manufacturer>JonnyVilla2088</manufacturer>
		<rom name="renegade (usa) - castellano v1.0.nes" size="131088" crc="acac361a"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="renegade">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Renegade (USA)</description>
		<year>1988</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Renegade (USA).nes" size="131088" crc="935f5d29"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rescuec" cloneof="rescue" romof="rescue">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rescue - The Embassy Mission (USA) - Castellano v1.0</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="rescue - the embassy mission (usa) - castellano v1.0.nes" size="262160" crc="ab441e08"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rescue">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rescue - The Embassy Mission (USA)</description>
		<year>1990</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Rescue - The Embassy Mission (USA).nes" size="262160" crc="0e4fe1f3"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ringking">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Ring King (USA)</description>
		<year>1987</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Ring King (USA).nes" size="131088" crc="38e1163d"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rivercitran">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>River City Ransom (USA)</description>
		<year>1990</year>
		<manufacturer>Technos</manufacturer>
		<rom name="River City Ransom (USA).nes" size="262160" crc="c3508f7e"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="roadfighter">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Road Fighter (Japan)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Road Fighter (Japan).nes" size="24592" crc="f57abbf1"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="roadrunner">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Road Runner (USA) (Unl)</description>
		<year>1989</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Road Runner (USA) (Unl).nes" size="196624" crc="d4aa300d"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="roadworker">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Road Worker (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Road Worker (Unl).nes" size="49168" crc="7877b76d"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="roadblasters">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>RoadBlasters (USA)</description>
		<year>1990</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="RoadBlasters (USA).nes" size="262160" crc="e76915b9"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="robinhoo">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Robin Hood - Prince of Thieves (USA)</description>
		<year>1991</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Robin Hood - Prince of Thieves (USA).nes" size="262160" crc="922583bf"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="robowarrior">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Robo Warrior (USA)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Robo Warrior (USA).nes" size="131088" crc="b202a98d"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="roboccowars">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Robocco Wars (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Robocco Wars (Japan).nes" size="393232" crc="134f6648"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="robocopc" cloneof="robocop" romof="robocop">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>RoboCop (USA) - Castellano v0.91</description>
		<year>2016</year>
		<manufacturer>Wave</manufacturer>
		<rom name="robocop (usa) - castellano v0.91.nes" size="262160" crc="0f97e1e8"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="robocop">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>RoboCop (USA)</description>
		<year>1989</year>
		<manufacturer>Data East</manufacturer>
		<rom name="RoboCop (USA).nes" size="262160" crc="33be5cfd"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="robocop2c" cloneof="robocop2" romof="robocop2">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>RoboCop 2 (USA) (Rev 1) - Castellano v0.93</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="robocop 2 (usa) (rev 1) - castellano v0.93.nes" size="262160" crc="4b3e87d9"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="robocop2h" cloneof="robocop2" romof="robocop2">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>RoboCop 2 (USA)(Hack, Responsive Controls v1.1)</description>
		<year>1991</year>
		<manufacturer>Data East</manufacturer>
		<rom name="RoboCop 2 (USA)(Hack, Responsive Controls v1.1).nes" size="262160" crc="ff6885d8"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="robocop2">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>RoboCop 2 (USA)</description>
		<year>1991</year>
		<manufacturer>Data East</manufacturer>
		<rom name="RoboCop 2 (USA).nes" size="262160" crc="f4baa4ee"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="robocop3c" cloneof="robocop3" romof="robocop3">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Robocop 3 (USA) - Castellano v0.9</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="robocop 3 (usa) - castellano v0.9.nes" size="262160" crc="eda2dcb2"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="robocop3">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>RoboCop 3 (USA)</description>
		<year>1992</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="RoboCop 3 (USA).nes" size="262160" crc="fbbb58a6"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="robocvster">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>RoboCop Vs The Terminator (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="RoboCop Vs The Terminator (USA).nes" size="262160" crc="f5d0e8e1"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="robodemons">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Robodemons (USA) (Unl)</description>
		<year>1990</year>
		<manufacturer>Color Dreams</manufacturer>
		<rom name="Robodemons (USA) (Unl).nes" size="131088" crc="26ad792b"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rocknball">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rock 'n' Ball (USA)</description>
		<year>1990</year>
		<manufacturer>NTVIC</manufacturer>
		<rom name="Rock 'n' Ball (USA).nes" size="196624" crc="03db2942"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockball">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rockball (Asia) (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Rockball (Asia) (Unl).nes" size="131088" crc="9490c38e"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rocketranger">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rocket Ranger (USA)</description>
		<year>1990</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Rocket Ranger (USA).nes" size="262160" crc="361e3634"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rocketeerthe">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rocketeer, The (USA)</description>
		<year>1991</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Rocketeer, The (USA).nes" size="262160" crc="4c84abe0"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rocketman">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rocketman (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Rocketman (Unl).nes" size="40976" crc="c18196f2"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockinkats">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rockin' Kats (USA)</description>
		<year>1991</year>
		<manufacturer>Atlus</manufacturer>
		<rom name="Rockin' Kats (USA).nes" size="262160" crc="a3b4f5de"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockman" cloneof="megaman" romof="megaman">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rockman (Japan)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Rockman (Japan).nes" size="131088" crc="e0141a24"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockm2" cloneof="megaman2" romof="megaman2">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rockman 2 - Dr. Wily no Nazo (Japan)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Rockman 2 - Dr. Wily no Nazo (Japan).nes" size="262160" crc="30b91650"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockm3" cloneof="megaman3" romof="megaman3">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rockman 3 - Dr. Wily no Saigo! (Japan)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Rockman 3 - Dr. Wily no Saigo! (Japan).nes" size="393232" crc="fce6cea2"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockm4" cloneof="megaman4" romof="megaman4">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rockman 4 - Aratanaru Yabou!! (Japan)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Rockman 4 - Aratanaru Yabou!! (Japan).nes" size="524304" crc="771a9138"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockm4mi" cloneof="megaman4" romof="megaman4">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rockman 4 - Minus Infinity (Hack)</description>
		<year>2016</year>
		<manufacturer>Puresabe</manufacturer>
		<rom name="Rockman 4 - Minus Infinity (Hack).nes" size="1048592" crc="e9887ba6"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockm5" cloneof="megaman5" romof="megaman5">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rockman 5 - Blues no Wana! (Japan)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Rockman 5 - Blues no Wana! (Japan).nes" size="524304" crc="9d01e44c"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockm5mp" cloneof="megaman5" romof="megaman5">
		<comment>Hack, Homebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rockman 5 - Metropolis (Hack, HB)</description>
		<year>2021</year>
		<manufacturer>Stalkermaestro</manufacturer>
		<rom name="Rockman 5 - Metropolis (2021)(Stalkermaestro).nes" size="524304" crc="0911f8bf"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockm6" cloneof="megaman6" romof="megaman6">
		<comment>Hack, Homebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rockman 6 - Shijou Saidai no Tatakai!! (Japan)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Rockman 6 - Shijou Saidai no Tatakai!! (Japan).nes" size="524304" crc="ab1d7979"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rodlande" cloneof="rodland" romof="rodland">
		<comment>Hack, Homebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rod Land (Europe)</description>
		<year>1993</year>
		<manufacturer>Storm</manufacturer>
		<rom name="Rod Land (Europe).nes" size="131088" crc="11a245a0"/>
		<video orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="rodland">
		<comment>Hack, Homebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rod Land (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Rod Land (Japan).nes" size="131088" crc="3da3a621"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rollerball">
		<comment>Hack, Homebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rollerball (USA)</description>
		<year>1990</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Rollerball (USA).nes" size="163856" crc="e45a440d"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rollerac">
		<comment>Hack, Homebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rollerblade Racer (USA)</description>
		<year>1993</year>
		<manufacturer>Hi Tech Expressions</manufacturer>
		<rom name="Rollerblade Racer (USA).nes" size="262160" crc="09e3c83b"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rollergames">
		<comment>Hack, Homebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rollergames (USA)</description>
		<year>1990</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Rollergames (USA).nes" size="262160" crc="80da9f53"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rollie">
		<comment>Homebrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rollie (HB)</description>
		<year>2019</year>
		<manufacturer>Optovania</manufacturer>
		<rom name="Rollie (HB).nes" size="40976" crc="8165c356"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rollingthunderj" cloneof="rollingthunder" romof="rollingthunder">
		<comment>Homebrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rolling Thunder (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Rolling Thunder (Japan).nes" size="262160" crc="9853edf7"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rollingthunder">
		<comment>Homebrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rolling Thunder (USA) (Unl)</description>
		<year>1989</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Rolling Thunder (USA) (Unl).nes" size="262160" crc="e68a35bc"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="romanciaj" cloneof="romancia" romof="romancia">
		<comment>Homebrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Romancia (Japan)</description>
		<year>1987</year>
		<manufacturer>Tokyo Shoseki</manufacturer>
		<rom name="Romancia (Japan).nes" size="131088" crc="1d5c630b"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="romancia">
		<comment>Homebrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Romancia (T-Eng)</description>
		<year>1987</year>
		<manufacturer>Tokyo Shoseki</manufacturer>
		<rom name="Romancia (T-Eng).nes" size="131088" crc="c0785ed4"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rushnattackc" cloneof="rushnattack" romof="rushnattack">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rush'n Attack (USA) - Castellano v1.1</description>
		<year>2021</year>
		<manufacturer>Wave</manufacturer>
		<rom name="rush'n attack (usa) - castellano v1.1.nes" size="131088" crc="b6bdb5e5"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rushnattack">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rush'n Attack (USA)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Rush'n Attack (USA).nes" size="131088" crc="14a113a5"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rygar">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Rygar (USA) (Rev A)</description>
		<year>1987</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Rygar (USA) (Rev A).nes" size="131088" crc="04cda7e1"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="scat">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>S.C.A.T. - Special Cybernetic Attack Team (USA)</description>
		<year>1991</year>
		<manufacturer>Natsume</manufacturer>
		<rom name="S.C.A.T. - Special Cybernetic Attack Team (USA).nes" size="262160" crc="d3bf87d1"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintsaitiamahuxi">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Saint Saiya - Tian Ma Huan Xiang (China)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Saint Saiya - Tian Ma Huan Xiang (China).nes" size="2097168" crc="31f810f2"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiougdenj" cloneof="saintseiougden" romof="saintseiougden">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Saint Seiya - Ougon Densetsu (Japan)</description>
		<year>1987</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Saint Seiya - Ougon Densetsu (Japan).nes" size="262160" crc="e54ef7f0"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiyaodc" cloneof="saintseiougden" romof="saintseiougden">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Saint Seiya - Ougon Densetsu (T-Chi, v2.0)</description>
		<year>2018</year>
		<manufacturer>Han Hua Ni Mei Team</manufacturer>
		<rom name="Saint Seiya - Ougon Densetsu (T-Chi, v2.0).nes" size="1310736" crc="f7df4b56"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiougden">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Saint Seiya - Ougon Densetsu (T-Eng)</description>
		<year>1987</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Saint Seiya - Ougon Densetsu (T-Eng).nes" size="262160" crc="0914dd20"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiougdenc" cloneof="saintseiougden" romof="saintseiougden">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Saint Seiya - Ougon Densetsu - Castellano v1.0.nes</description>
		<year>2004</year>
		<manufacturer>Juan</manufacturer>
		<rom name="saint seiya - ougon densetsu - castellano v1.0.nes.nes" size="262160" crc="2abdcc86"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiougdenkahenj" cloneof="saintseiougdenkahen" romof="saintseiougdenkahen">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Saint Seiya - Ougon Densetsu Kanketsu Hen (Japan)</description>
		<year>1988</year>
		<manufacturer>Shinsei</manufacturer>
		<rom name="Saint Seiya - Ougon Densetsu Kanketsu Hen (Japan).nes" size="262160" crc="f8d258a3"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiyaodkhc" cloneof="saintseiougdenkahen" romof="saintseiougdenkahen">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Saint Seiya - Ougon Densetsu Kanketsu Hen (T-Chi)</description>
		<year>2017</year>
		<manufacturer>Han Hua Ni Mei Team</manufacturer>
		<rom name="Saint Seiya - Ougon Densetsu Kanketsu Hen (T-Chi).nes" size="524304" crc="b1651b70"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiougdenkahen">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Saint Seiya - Ougon Densetsu Kanketsu Hen (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Saint Seiya - Ougon Densetsu Kanketsu Hen (T-Eng).nes" size="262160" crc="912be32d"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saiyuukiworld">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Saiyuuki World (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Saiyuuki World (Japan).nes" size="131088" crc="5ad9aeef"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saiyuukiworldc" cloneof="saiyuukiworld" romof="saiyuukiworld">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Saiyuuki World (T-Chi, v1.04)</description>
		<year>2016</year>
		<manufacturer>Han Hua Ni Mei Team</manufacturer>
		<rom name="Saiyuuki World (T-Chi, v1.04).nes" size="262160" crc="6e66cf6f"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saiyuwor2" cloneof="whompem" romof="whompem">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Saiyuuki World 2 - Tenjoukai no Majin (Japan)</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Saiyuuki World 2 - Tenjoukai no Majin (Japan).nes" size="262160" crc="0a7eedbb"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saiyuwor2c" cloneof="whompem" romof="whompem">
		<comment>Hackbrewmebrewne player modeuice (1990) on a traditional controller</comment>
		<description>Saiyuuki World 2 - Tenjoukai no Majin (T-Chi)</description>
		<year>2019</year>
		<manufacturer>Jaleco</manufacturer>
