		<rom name="Super Arabian (Japan).nes" size="24592" crc="f2988a21"/>
		<driver status="good"/>
	</game>
	<game name="superbatpun">
		<description>NES Super Bat Puncher (Demo)</description>
		<year>2011</year>
		<manufacturer>Morphcat Games</manufacturer>
		<rom name="Super Bat Puncher (Demo).nes" size="131088" crc="d04302fa"/>
		<driver status="good"/>
	</game>
	<game name="superc">
		<description>NES Super C (USA)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Super C (USA).nes" size="262160" crc="ed53852d"/>
		<driver status="good"/>
	</game>
	<game name="supercars">
		<description>NES Super Cars (USA)</description>
		<year>1991</year>
		<manufacturer>Electro Brain</manufacturer>
		<rom name="Super Cars (USA).nes" size="131088" crc="729db2e4"/>
		<driver status="good"/>
	</game>
	<game name="superdodgeball">
		<description>NES Super Dodge Ball (USA)</description>
		<year>1989</year>
		<manufacturer>Sony (CSG) Imagesoft</manufacturer>
		<rom name="Super Dodge Ball (USA).nes" size="262160" crc="052a50d7"/>
		<driver status="good"/>
	</game>
	<game name="supergun">
		<description>NES Super Gun (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Gun (USA).nes" size="98320" crc="3555dc26"/>
		<driver status="good"/>
	</game>
	<game name="smb">
		<description>NES Super Mario Bros. (World)</description>
		<year>1985</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. (World).nes" size="40976" crc="3337ec46"/>
		<driver status="good"/>
	</game>
	<game name="smb2">
		<description>NES Super Mario Bros. 2 (USA) (Rev A)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. 2 (USA) (Rev A).nes" size="262160" crc="e0ca425c"/>
		<driver status="good"/>
	</game>
	<game name="smb2j">
		<description>NES Super Mario Bros. 2 J (Japan, MMC3 Conversion).nes</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. 2 J (Japan, MMC3 Conversion).nes" size="81936" crc="0133ebf9"/>
		<driver status="good"/>
	</game>
	<game name="smb3">
		<description>NES Super Mario Bros. 3 (USA) (Rev A)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. 3 (USA) (Rev A).nes" size="393232" crc="0b742b33"/>
		<driver status="good"/>
	</game>
	<game name="superpainter">
		<description>NES Super Painter (HB)</description>
		<year>2015</year>
		<manufacturer>Retro Souls</manufacturer>
		<rom name="Super Painter (HB).nes" size="40976" crc="5d483272"/>
		<driver status="good"/>
	</game>
	<game name="superpang">
		<description>NES Super Pang (Taiwan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Pang (Taiwan).nes" size="65552" crc="f7c73ecc"/>
		<driver status="good"/>
	</game>
	<game name="superpang2">
		<description>NES Super Pang 2 (Taiwan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Pang 2 (Taiwan).nes" size="98320" crc="a5043905"/>
		<driver status="good"/>
	</game>
	<game name="superpinball">
		<description>NES Super Pinball (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Pinball (Japan).nes" size="131088" crc="c8ee3210"/>
		<driver status="good"/>
	</game>
	<game name="superpitfall">
		<description>NES Super Pitfall (USA)</description>
		<year>1987</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Super Pitfall (USA).nes" size="131088" crc="a4958020"/>
		<driver status="good"/>
	</game>
	<game name="superpit30t">
		<description>NES Super Pitfall 30th (HB)</description>
		<year>2016</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Pitfall 30th (HB).nes" size="131088" crc="e55ba70d"/>
		<driver status="good"/>
	</game>
	<game name="superrugby">
		<description>NES Super Rugby (Japan)</description>
		<year>1989</year>
		<manufacturer>TSS</manufacturer>
		<rom name="Super Rugby (Japan).nes" size="262160" crc="f2e219e5"/>
		<driver status="good"/>
	</game>
	<game name="supershi">
		<description>NES Super Shinobi, The (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Shinobi, The (Unl).nes" size="524304" crc="a36c26e7"/>
		<driver status="good"/>
	</game>
	<game name="superspivbal">
		<description>NES Super Spike V'Ball (USA)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Spike V'Ball (USA).nes" size="262160" crc="c2d3f5b3"/>
		<driver status="good"/>
	</game>
	<game name="supersprint">
		<description>NES Super Sprint (USA)</description>
		<year>1988</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Super Sprint (USA).nes" size="131088" crc="3c7b0120"/>
		<driver status="good"/>
	</game>
	<game name="superspyhunter">
		<description>NES Super Spy Hunter (USA)</description>
		<year>1992</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Super Spy Hunter (USA).nes" size="262160" crc="81d24ccc"/>
		<driver status="good"/>
	</game>
	<game name="superstarforce">
		<description>NES Super Star Force (Japan)</description>
		<year>1986</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Super Star Force (Japan).nes" size="131088" crc="0ca0b143"/>
		<driver status="good"/>
	</game>
	<game name="superturrican">
		<description>NES Super Turrican (Europe)</description>
		<year>1993</year>
		<manufacturer>Imagineer</manufacturer>
		<rom name="Super Turrican (Europe).nes" size="262160" crc="55cbc495"/>
		<driver status="good"/>
	</game>
	<game name="superuwol">
		<description>NES Super UWOL (HB)</description>
		<year>2015</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Super UWOL (HB).nes" size="40976" crc="9fbb9e1d"/>
		<driver status="good"/>
	</game>
	<game name="superxev">
		<description>NES Super Xevious - Gump no Nazo (Japan)</description>
		<year>1986</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Super Xevious - Gump no Nazo (Japan).nes" size="163856" crc="b6c7e249"/>
		<driver status="good"/>
	</game>
	<game name="superman">
		<description>NES Superman (USA)</description>
		<year>1988</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Superman (USA).nes" size="262160" crc="721be58a"/>
		<driver status="good"/>
	</game>
	<game name="swampthing">
		<description>NES Swamp Thing (USA)</description>
		<year>1992</year>
		<manufacturer>THQ</manufacturer>
		<rom name="Swamp Thing (USA).nes" size="262160" crc="cc4c6f33"/>
		<driver status="good"/>
	</game>
	<game name="sweethome_1" cloneof="sweethome" romof="sweethome">
		<description>NES Sweet Home (Eng Hack)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Sweet Home (Eng Hack).nes" size="262160" crc="0bd7d357"/>
		<driver status="good"/>
	</game>
	<game name="sweethome">
		<description>NES Sweet Home (Japan)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Sweet Home (Japan).nes" size="262160" crc="40803bc5"/>
		<driver status="good"/>
	</game>
	<game name="swordmaster">
		<description>NES Sword Master (USA)</description>
		<year>1992</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Sword Master (USA).nes" size="262160" crc="6ccd5c11"/>
		<driver status="good"/>
	</game>
	<game name="tc2">
		<description>NES T&amp;C 2 - Thrilla's Surfari (USA)</description>
		<year>1992</year>
		<manufacturer>LJN</manufacturer>
		<rom name="T&amp;C 2 - Thrilla's Surfari (USA).nes" size="262160" crc="54c4f37e"/>
		<driver status="good"/>
	</game>
	<game name="tcsurfdesign">
		<description>NES T&amp;C Surf Design (USA)</description>
		<year>1988</year>
		<manufacturer>LJN</manufacturer>
		<rom name="T&amp;C Surf Design (USA).nes" size="65552" crc="9c94ed32"/>
		<driver status="good"/>
	</game>
	<game name="tagteawre">
		<description>NES Tag Team Wrestling (USA)</description>
		<year>1986</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Tag Team Wrestling (USA).nes" size="40976" crc="41f82f6e"/>
		<driver status="good"/>
	</game>
	<game name="taitochasehq">
		<description>NES Taito Chase H.Q. (Japan)</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Taito Chase H.Q. (Japan).nes" size="262160" crc="b3408ee4"/>
		<driver status="good"/>
	</game>
	<game name="taiyonoyuufir_1" cloneof="taiyonoyuufir" romof="taiyonoyuufir">
		<description>NES Taiyou no Yuusha Firebird (Japan)</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Taiyou no Yuusha Firebird (Japan).nes" size="262160" crc="be1d0344"/>
		<driver status="good"/>
	</game>
	<game name="taiyonoyuufir">
		<description>NES Taiyou no Yuusha Firebird (T-eng)</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Taiyou no Yuusha Firebird (T-eng).nes" size="262160" crc="bfacf6de"/>
		<driver status="good"/>
	</game>
	<game name="takahmeinobugho">
		<description>NES Takahashi Meijin no Bugutte Honey (Japan)</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Takahashi Meijin no Bugutte Honey (Japan).nes" size="163856" crc="312e6a31"/>
		<driver status="good"/>
	</game>
	<game name="talespin">
		<description>NES TaleSpin (USA)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="TaleSpin (USA).nes" size="262160" crc="143dcab6"/>
		<driver status="good"/>
	</game>
	<game name="targetrenegade">
		<description>NES Target Renegade (USA)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Target Renegade (USA).nes" size="262160" crc="fe07b4ac"/>
		<driver status="good"/>
	</game>
	<game name="tasac">
		<description>NES Tasac (Taiwan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tasac (Taiwan).nes" size="65552" crc="cf0bbd95"/>
		<driver status="good"/>
	</game>
	<game name="tashimasnoprigaip">
		<description>NES Tashiro Masashi no Princess ga Ippai (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tashiro Masashi no Princess ga Ippai (Japan).nes" size="262160" crc="7b5a1e17"/>
		<driver status="good"/>
	</game>
	<game name="tatakchorobseitr">
		<description>NES Tatakae! Chou Robot Seimeitai Transformers - Convoy no Nazo (Japan)</description>
		<year>1986</year>
		<manufacturer>Takara</manufacturer>
		<rom name="Tatakae! Chou Robot Seimeitai Transformers - Convoy no Nazo (Japan).nes" size="65552" crc="ffd5a66f"/>
		<driver status="good"/>
	</game>
	<game name="tatakrahman">
		<description>NES Tatakae!! Rahmen Man - Sakuretsu Choujin 102 Gei (Japan)</description>
		<year>1988</year>
		<manufacturer>Shinsei</manufacturer>
		<rom name="Tatakae!! Rahmen Man - Sakuretsu Choujin 102 Gei (Japan).nes" size="262160" crc="acc2b74a"/>
		<driver status="good"/>
	</game>
	<game name="tatakainobanka" cloneof="trojan" romof="trojan">
		<description>NES Tatakai no Banka (Japan) (Rev A)</description>
		<year>1986</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Tatakai no Banka (Japan) (Rev A).nes" size="131088" crc="a3120923"/>
		<driver status="good"/>
	</game>
	<game name="tecmobaseball">
		<description>NES Tecmo Baseball (USA)</description>
		<year>1989</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo Baseball (USA).nes" size="131088" crc="7fd237e6"/>
		<driver status="good"/>
	</game>
	<game name="tecmobowl">
		<description>NES Tecmo Bowl (USA)</description>
		<year>1989</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo Bowl (USA).nes" size="262160" crc="e815e1fb"/>
		<driver status="good"/>
	</game>
	<game name="tecmocup">
		<description>NES Tecmo Cup - Soccer Game (USA)</description>
		<year>1992</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo Cup - Soccer Game (USA).nes" size="262160" crc="04de5917"/>
		<driver status="good"/>
	</game>
	<game name="tecmonbabas">
		<description>NES Tecmo NBA Basketball (USA)</description>
		<year>1992</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo NBA Basketball (USA).nes" size="393232" crc="d31d7ab8"/>
		<driver status="good"/>
	</game>
	<game name="tecmosuperbowl">
		<description>NES Tecmo Super Bowl (USA)</description>
		<year>1991</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo Super Bowl (USA).nes" size="393232" crc="1f7c5660"/>
		<driver status="good"/>
	</game>
	<game name="tecmoworcupsoc">
		<description>NES Tecmo World Cup Soccer (Japan)</description>
		<year>1990</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo World Cup Soccer (Japan).nes" size="131088" crc="19f24980"/>
		<driver status="good"/>
	</game>
	<game name="tecmoworwre">
		<description>NES Tecmo World Wrestling (USA)</description>
		<year>1990</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo World Wrestling (USA).nes" size="262160" crc="12444337"/>
		<driver status="good"/>
	</game>
	<game name="tmnt">
		<description>NES Teenage Mutant Ninja Turtles (USA)</description>
		<year>1989</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Teenage Mutant Ninja Turtles (USA).nes" size="262160" crc="83213ca0"/>
		<driver status="good"/>
	</game>
	<game name="tmntii">
		<description>NES Teenage Mutant Ninja Turtles II - The Arcade Game (USA)</description>
		<year>1990</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Teenage Mutant Ninja Turtles II - The Arcade Game (USA).nes" size="524304" crc="c9ffbbdb"/>
		<driver status="good"/>
	</game>
	<game name="tmntiii">
		<description>NES Teenage Mutant Ninja Turtles III - The Manhattan Project (USA)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Teenage Mutant Ninja Turtles III - The Manhattan Project (USA).nes" size="524304" crc="dbb3bc30"/>
		<driver status="good"/>
	</game>
	<game name="tmnttoufig">
		<description>NES Teenage Mutant Ninja Turtles Tournament Fighters (USA)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Teenage Mutant Ninja Turtles Tournament Fighters (USA).nes" size="262160" crc="ac05464f"/>
		<driver status="good"/>
	</game>
	<game name="tenkanogoi">
		<description>NES Tenka no Goikenban - Mito Koumon (Japan)</description>
		<year>1987</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Tenka no Goikenban - Mito Koumon (Japan).nes" size="262160" crc="55fca5fc"/>
		<driver status="good"/>
	</game>
	<game name="tenkabus">
		<description>NES Tenkaichi Bushi - Keru Naguuru (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Tenkaichi Bushi - Keru Naguuru (Japan).nes" size="196624" crc="1722c362"/>
		<driver status="good"/>
	</game>
	<game name="tennis">
		<description>NES Tennis (USA)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tennis (USA).nes" size="24592" crc="5f457c00"/>
		<driver status="good"/>
	</game>
	<game name="teraonodosooz">
		<description>NES Terao no Dosukoi Oozumou (Japan)</description>
		<year>1989</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Terao no Dosukoi Oozumou (Japan).nes" size="262160" crc="1bb4e1e6"/>
		<driver status="good"/>
	</game>
	<game name="termi2">
		<description>NES Terminator 2 - Judgment Day (USA)</description>
		<year>1992</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Terminator 2 - Judgment Day (USA).nes" size="262160" crc="c0b4bce5"/>
		<driver status="good"/>
	</game>
	<game name="terminatorthe">
		<description>NES Terminator, The (USA)</description>
		<year>1992</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Terminator, The (USA).nes" size="262160" crc="48e1cddb"/>
		<driver status="good"/>
	</game>
	<game name="terracresta">
		<description>NES Terra Cresta (USA)</description>
		<year>1990</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Terra Cresta (USA).nes" size="131088" crc="e9b1dfad"/>
		<driver status="good"/>
	</game>
	<game name="tetra">
		<description>NES Tetrastar - The Fighter (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tetrastar - The Fighter (Japan).nes" size="524304" crc="16745bf4"/>
		<driver status="good"/>
	</game>
	<game name="tetris_1" cloneof="tetris" romof="tetris">
		<description>NES Tetris (Tengen) (USA)</description>
		<year>1989</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Tetris (Tengen) (USA).nes" size="49168" crc="88f071c3"/>
		<driver status="good"/>
	</game>
	<game name="tetris">
		<description>NES Tetris (USA)</description>
		<year>1989</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tetris (USA).nes" size="49168" crc="6d72c53a"/>
		<driver status="good"/>
	</game>
	<game name="tetris2">
		<description>NES Tetris 2 (USA)</description>
		<year>1993</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tetris 2 (USA).nes" size="262160" crc="b6c0718b"/>
		<driver status="good"/>
	</game>
	<game name="tetri2bom">
		<description>NES Tetris 2 + Bombliss (Japan)</description>
		<year>1991</year>
		<manufacturer>Bullet-Proof Software</manufacturer>
		<rom name="Tetris 2 + Bombliss (Japan).nes" size="131088" crc="d7b8aea3"/>
		<driver status="good"/>
	</game>
	<game name="tetsuwanatom">
		<description>NES Tetsuwan Atom (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Tetsuwan Atom (Japan).nes" size="262160" crc="6673e5da"/>
		<driver status="good"/>
	</game>
	<game name="meating">
		<description>NES The Meating - Cafeparty Demo (HB)</description>
		<year>2019</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="The Meating - Cafeparty Demo (HB).nes" size="262160" crc="e704ef0a"/>
		<driver status="good"/>
	</game>
	<game name="thexder">
		<description>NES Thexder (Japan)</description>
		<year>1985</year>
		<manufacturer>Square</manufacturer>
		<rom name="Thexder (Japan).nes" size="40976" crc="f82c7789"/>
		<driver status="good"/>
	</game>
	<game name="threestooges">
		<description>NES Three Stooges (USA)</description>
		<year>1989</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Three Stooges (USA).nes" size="262160" crc="3e3ff3c4"/>
		<driver status="good"/>
	</game>
	<game name="thundlig">
		<description>NES Thunder &amp; Lightning (USA)</description>
		<year>1990</year>
		<manufacturer>Romstar</manufacturer>
		<rom name="Thunder &amp; Lightning (USA).nes" size="163856" crc="0b80795e"/>
		<driver status="good"/>
	</game>
	<game name="thunderwarrior">
		<description>NES Thunder Warrior (Asia) (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Thunder Warrior (Asia) (Unl).nes" size="262160" crc="81600926"/>
		<driver status="good"/>
	</game>
	<game name="thunderbirds">
		<description>NES Thunderbirds (USA)</description>
		<year>1990</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Thunderbirds (USA).nes" size="262160" crc="406f0ced"/>
		<driver status="good"/>
	</game>
	<game name="thunderbolt2">
		<description>NES Thunderbolt 2 (Ch)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Thunderbolt 2 (Ch).nes" size="262160" crc="ce1813c9"/>
		<driver status="good"/>
	</game>
	<game name="thundercade">
		<description>NES Thundercade (USA)</description>
		<year>1989</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="Thundercade (USA).nes" size="131088" crc="6c430704"/>
		<driver status="good"/>
	</game>
	<game name="tigerheli">
		<description>NES Tiger-Heli (USA)</description>
		<year>1987</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Tiger-Heli (USA).nes" size="65552" crc="1ad8d039"/>
		<driver status="good"/>
	</game>
	<game name="timediveonman">
		<description>NES Time Diver Eon Man (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Time Diver Eon Man (USA).nes" size="262160" crc="9562d0d5"/>
		<driver status="good"/>
	</game>
	<game name="timelord">
		<description>NES Time Lord (USA)</description>
		<year>1990</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="Time Lord (USA).nes" size="131088" crc="e37ad9fb"/>
		<driver status="good"/>
	</game>
	<game name="timezone">
		<description>NES Time Zone (Japan)</description>
		<year>1991</year>
		<manufacturer>Sigma Enterprises</manufacturer>
		<rom name="Time Zone (Japan).nes" size="262160" crc="c99628bc"/>
		<driver status="good"/>
	</game>
	<game name="tinasadvisliii" cloneof="advenisl3" romof="advenisl3">
		<description>NES Tina's Advanture Island III (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tina's Advanture Island III (USA).nes" size="262160" crc="774a6c79"/>
		<driver status="good"/>
	</game>
	<game name="tinasadvisl" cloneof="adventureisland" romof="adventureisland">
		<description>NES Tina's Adventure Island (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tina's Adventure Island (USA).nes" size="65552" crc="6663d1aa"/>
		<driver status="good"/>
	</game>
	<game name="tinasadvislii" cloneof="advenislii" romof="advenislii">
		<description>NES Tina's Adventure Island II (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tina's Adventure Island II (USA).nes" size="262160" crc="28b36ecc"/>
		<driver status="good"/>
	</game>
	<game name="tinytooadv">
		<description>NES Tiny Toon Adventures (USA)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Tiny Toon Adventures (USA).nes" size="262160" crc="b34ed396"/>
		<driver status="good"/>
	</game>
	<game name="tinytooadv2molaheyo" cloneof="tinytooadv2trinwa" romof="tinytooadv2trinwa">
		<description>NES Tiny Toon Adventures 2 - Montana Land he Youkoso (Japan)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Tiny Toon Adventures 2 - Montana Land he Youkoso (Japan).nes" size="262160" crc="2506e382"/>
		<driver status="good"/>
	</game>
	<game name="tinytooadv2trinwa">
		<description>NES Tiny Toon Adventures 2 - Trouble in Wackyland (USA)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Tiny Toon Adventures 2 - Trouble in Wackyland (USA).nes" size="262160" crc="ab36e3f7"/>
		<driver status="good"/>
	</game>
	<game name="titan">
		<description>NES Titan (Japan)</description>
		<year>1990</year>
		<manufacturer>Sofel</manufacturer>
		<rom name="Titan (Japan).nes" size="131088" crc="a7508fb1"/>
		<driver status="good"/>
	</game>
	<game name="titanwarriors">
		<description>NES Titan Warriors (USA) (Proto)</description>
		<year>0000</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Titan Warriors (USA) (Proto).nes" size="131088" crc="b06f1c46"/>
		<driver status="good"/>
	</game>
	<game name="totheearth">
		<description>NES To The Earth (USA)</description>
		<year>1989</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="To The Earth (USA).nes" size="65552" crc="4137b9b3"/>
		<driver status="good"/>
	</game>
	<game name="toki">
		<description>NES Toki (USA)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Toki (USA).nes" size="393232" crc="5bd50be6"/>
		<driver status="good"/>
	</game>
	<game name="tokkyshisol">
		<description>NES Tokkyuu Shirei Solbrain (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tokkyuu Shirei Solbrain (Japan).nes" size="262160" crc="6a09e2bb"/>
		<driver status="good"/>
	</game>
	<game name="tokorsannomammosemo">
		<description>NES Tokoro-san no Mamoru mo Semeru mo (Japan)</description>
		<year>1987</year>
		<manufacturer>Epic / Sony Records</manufacturer>
		<rom name="Tokoro-san no Mamoru mo Semeru mo (Japan).nes" size="65552" crc="285db36b"/>
		<driver status="good"/>
	</game>
	<game name="tomjerultgamcatandm">
		<description>NES Tom &amp; Jerry - The Ultimate Game of Cat and Mouse! (USA)</description>
		<year>1991</year>
		<manufacturer>Hi Tech Expressions</manufacturer>
		<rom name="Tom &amp; Jerry - The Ultimate Game of Cat and Mouse! (USA).nes" size="262160" crc="fca83867"/>
		<driver status="good"/>
	</game>
	<game name="toobin">
		<description>NES Toobin' (USA)</description>
		<year>1989</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Toobin' (USA).nes" size="196624" crc="1cb59544"/>
		<driver status="good"/>
	</game>
	<game name="topgun">
		<description>NES Top Gun (USA) (Rev A)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Top Gun (USA) (Rev A).nes" size="131088" crc="0c9a67a8"/>
		<driver status="good"/>
	</game>
	<game name="topgunsecmis">
		<description>NES Top Gun - The Second Mission (USA)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Top Gun - The Second Mission (USA).nes" size="262160" crc="4519fb7a"/>
		<driver status="good"/>
	</game>
	<game name="totalrecall">
		<description>NES Total Recall (USA)</description>
		<year>1990</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Total Recall (USA).nes" size="131088" crc="178cb593"/>
		<driver status="good"/>
	</game>
	<game name="totallyrad">
		<description>NES Totally Rad (USA)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Totally Rad (USA).nes" size="262160" crc="9cbaddc7"/>
		<driver status="good"/>
	</game>
	<game name="totsumac" cloneof="amagon" romof="amagon">
		<description>NES Totsuzen! Machoman (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Totsuzen! Machoman (Japan).nes" size="131088" crc="d1442067"/>
		<driver status="good"/>
	</game>
	<game name="touhourououmu">
		<description>NES TouhouRououmu (HB)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="TouhouRououmu (HB).nes" size="524304" crc="4cf11179"/>
		<driver status="good"/>
	</game>
	<game name="toukonclub">
		<description>NES Toukon Club (Japan)</description>
		<year>1992</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Toukon Club (Japan).nes" size="393232" crc="33963d30"/>
		<driver status="good"/>
	</game>
	<game name="towerdru">
		<description>NES Tower of Druaga, The (Japan)</description>
		<year>1985</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Tower of Druaga, The (Japan).nes" size="40976" crc="0c045fb9"/>
		<driver status="good"/>
	</game>
	<game name="toxiccrusaders">
		<description>NES Toxic Crusaders (USA)</description>
		<year>1992</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Toxic Crusaders (USA).nes" size="262160" crc="da9ad540"/>
		<driver status="good"/>
	</game>
	<game name="trackfield">
		<description>NES Track &amp; Field (USA)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Track &amp; Field (USA).nes" size="65552" crc="d3b42f6d"/>
		<driver status="good"/>
	</game>
	<game name="trackfieldii">
		<description>NES Track &amp; Field II (USA) (Rev A)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Track &amp; Field II (USA) (Rev A).nes" size="262160" crc="1212b0c9"/>
		<driver status="good"/>
	</game>
	<game name="treasuremaster">
		<description>NES Treasure Master (USA)</description>
		<year>1991</year>
		<manufacturer>American Softworks</manufacturer>
		<rom name="Treasure Master (USA).nes" size="262160" crc="d4ab7922"/>
		<driver status="good"/>
	</game>
	<game name="trog">
		<description>NES Trog (USA)</description>
		<year>1991</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Trog (USA).nes" size="131088" crc="dd6141df"/>
		<driver status="good"/>
	</game>
	<game name="trojan">
		<description>NES Trojan (USA)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Trojan (USA).nes" size="131088" crc="cf378fb2"/>
		<driver status="good"/>
	</game>
	<game name="tsupparioozumou">
		<description>NES Tsuppari Oozumou (Japan)</description>
		<year>1987</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tsuppari Oozumou (Japan).nes" size="65552" crc="dfc7c0c2"/>
		<driver status="good"/>
	</game>
	<game name="twincobra">
		<description>NES Twin Cobra (USA)</description>
		<year>1990</year>
		<manufacturer>Sammy</manufacturer>
