		<driver status="good"/>
	</game>
	<game name="planetoids" romof="spectrum">
		<description>Planetoids (16K)</description>
		<year>1982</year>
		<manufacturer>Sinclair Research</manufacturer>
		<rom name="Planetoids 16K (1982)(Sinclair Research).tap" size="15635" crc="9c2a2474"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="platoon" romof="spec128">
		<description>Platoon (128K)</description>
		<year>1988</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Platoon (1988)(Ocean)[128K].z80" size="106785" crc="aa4d4d13"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="plotthe" romof="spectrum">
		<description>Plot, The (48K)</description>
		<year>1988</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Plot, The (1988)(Firebird Software).tap" size="44904" crc="1adf1093"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="plotting" romof="spec128">
		<description>Plotting (128K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Plotting (1990)(Ocean)[128K].z80" size="40883" crc="dd65a0b5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="poleposa" romof="spectrum">
		<comment>Up or down to shift gear, fire button to brake</comment>
		<description>Pole Position (48K)</description>
		<year>1984</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="Pole Position (1984)(Atarisoft).tap" size="47760" crc="fc80c755"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="poleposcvg" romof="spectrum">
		<description>Pole Position (C&amp;VG) (48K)</description>
		<year>1984</year>
		<manufacturer>Computer &amp; Video Games</manufacturer>
		<rom name="Pole Position (1984)(C&amp;VG).tap" size="11325" crc="049b1e06"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="polidiaz" romof="spec128">
		<description>Poli Diaz (Spanish) (128K)</description>
		<year>1990</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Poli Diaz (1990)(Opera Soft)(es)(128k).z80" size="45618" crc="635c6283"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pooperscooper" romof="spec128">
		<comment>Homebrew</comment>
		<description>Pooper Scooper (128K) (HB)</description>
		<year>2018</year>
		<manufacturer>The Death Squad</manufacturer>
		<rom name="Pooper Scooper (2018)(The Death Squad).tap" size="43438" crc="7bfc504c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="popeye" romof="spectrum">
		<description>Popeye (48K)</description>
		<year>1985</year>
		<manufacturer>DK'Tronics</manufacturer>
		<rom name="Popeye (1985)(DK'Tronics).z80" size="30572" crc="8582b9b7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="popeye2" romof="spectrum">
		<description>Popeye 2 (48K)</description>
		<year>1991</year>
		<manufacturer>Alternative</manufacturer>
		<rom name="Popeye 2 48K (1991)(Alternative).tap" size="26112" crc="13458bc7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="popeye3" romof="spec128">
		<description>Popeye 3 - Wrestle Crazy (128K)</description>
		<year>1992</year>
		<manufacturer>Alternative</manufacturer>
		<rom name="Popeye 3 - Wrestle Crazy 128K (1992)(Alternative).tap" size="124204" crc="aa3d43e3"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="poseidon" romof="spectrum">
		<description>Poseidon - Planet Eleven (48K)</description>
		<year>1990</year>
		<manufacturer>Hi-Tec Software</manufacturer>
		<rom name="Poseidon - Planet Eleven 48K (1990)(Hi-Tec).z80" size="35217" crc="73a2cdf2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pdrift" romof="spec128">
		<description>Power Drift (128K)</description>
		<year>1989</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Power Drift (1989)(Activision)[128K].z80" size="90358" crc="34a7f74a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="prezu" romof="spec128">
		<comment>Homebrew</comment>
		<description>Pre-ZU (128K) (HB)</description>
		<year>2019</year>
		<manufacturer>Vyacheslav Tretyak</manufacturer>
		<rom name="Pre-ZU (2019)(Vyacheslav Tretyak).tap" size="22635" crc="aa7a7291"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="predator" romof="spec128">
		<description>Predator (Trainer) (128K)</description>
		<year>1987</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Predator 128K (1987)(Activision)[t +2].tap" size="196738" crc="b7916d8c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="predator2" romof="spec128">
		<description>Predator 2 (128K)</description>
		<year>1991</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="Predator 2 (1991)(Image Works).tap" size="120822" crc="a287648e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="princeclumsy" romof="spectrum">
		<description>Prince Clumsy (48K)</description>
		<year>1990</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Prince Clumsy (1990)(Codemasters).z80" size="36725" crc="c5ab98f3"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="progolfsim" romof="spec128">
		<description>Pro Golf Simulator (128K)</description>
		<year>1990</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Pro Golf Simulator (1990)(Codemasters).tap" size="48603" crc="6e5bed28"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="propowerboatsim" romof="spec128">
		<description>Pro PowerBoat Simulator (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Pro PowerBoat Simulator (1989)(Codemasters).tap" size="49394" crc="5627c3f7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="proskateboardsim" romof="spectrum">
		<description>Pro Skateboard Simulator (48K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Pro Skateboard Simulator 48K (1989)(Codemasters).tap" size="56277" crc="f3a7d031"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="protennissim" romof="spec128">
		<description>Pro Tennis Simulator (128K)</description>
		<year>1990</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Pro Tennis Simulator (1990)(Codemasters).z80" size="27039" crc="9e79b85c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="probmxsimexpert" cloneof="probmxsimstandard" romof="probmxsimstandard">
		<description>Professional BMX Simulator - Expert (128K)</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Professional BMX Simulator - Expert (1988)(Codemasters).tap" size="81052" crc="5f895fc1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="probmxsimstandard" romof="spec128">
		<description>Professional BMX Simulator - Standard (128K)</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Professional BMX Simulator - Standard (1988)(Codemasters).tap" size="81052" crc="7468e20b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="proskisim" romof="spectrum">
		<description>Professional Ski Simulator (48K)</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Professional Ski Simulator (1987)(Codemasters).tap" size="48913" crc="ce33d499"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="prosnookersim" romof="spectrum">
		<comment>Q, W, E, SPACE and ENTER to play</comment>
		<description>Professional Snooker Simulator (48K)</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Professional Snooker Simulator (1987)(Codemasters).tap" size="22922" crc="c8b22bca"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="prjrev" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Project Re.Ve.La.Tion (48K) (HB)</description>
		<year>2021</year>
		<manufacturer>Retrobits</manufacturer>
		<rom name="Project Re.Ve.La.Tion (2021)(Retrobits).tap" size="26553" crc="6056f1e6"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="projstealthfighter" romof="spec128">
		<description>Project Stealth Fighter (128K)</description>
		<year>1990</year>
		<manufacturer>MicroProse Software</manufacturer>
		<rom name="Project Stealth Fighter (1990)(MicroProse Software).tap" size="179689" crc="f0b7dc66"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pvaelius" romof="spec128">
		<comment>Homebrew</comment>
		<description>Project Vaelius (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Toku Soft</manufacturer>
		<rom name="Project Vaelius 128K (2021)(Toku Soft).tap" size="43218" crc="4eae4683"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psichess" romof="spectrum">
		<comment>S+2/S+3: 2D/3D view - M+1: start game - J+2: use controller</comment>
		<description>Psi Chess (48K)</description>
		<year>1986</year>
		<manufacturer>The Edge</manufacturer>
		<rom name="Psi Chess (1986)(The Edge).tap" size="49152" crc="deca5027"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pssst" romof="spectrum">
		<description>Pssst (16K)</description>
		<year>1983</year>
		<manufacturer>Ultimate Play The Game</manufacturer>
		<rom name="Pssst 16K (1983)(Ultimate Play The Game).tap" size="15927" crc="5f5272d5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psychohopper" romof="spectrum">
		<comment>Set '3 Sinclair' to use controller</comment>
		<description>Psycho Hopper (48K)</description>
		<year>1989-90</year>
		<manufacturer>Mastertronic Plus</manufacturer>
		<rom name="Psycho Hopper (1990)(Mastertronic Plus).tap" size="50178" crc="beda1169"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psychopigs" romof="spec128">
		<description>Psycho Pigs U.X.B. (128K)</description>
		<year>1988</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Psycho Pigs U.X.B. (1988)(U.S. Gold).tap" size="50190" crc="3632f18a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pubtrivia" romof="spec128">
		<description>Pub Trivia (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Pub Trivia (1989)(Codemasters).z80" size="100743" crc="bafbf528"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pulsoids" romof="spec128">
		<description>Pulsoid (128K)</description>
		<year>1988</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Pulsoids (1988)(Mastertronic).tap" size="35011" crc="9d1fc1e3"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pumpkinpoe" romof="spec128">
		<comment>Homebrew</comment>
		<description>Pumpkin Poe (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>Ariel Endaraues</manufacturer>
		<rom name="Pumpkin Poe (2020)(Ariel Endaraues).tap" size="39685" crc="64d9129d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="putamili" cloneof="fkngmili" romof="fkngmili">
		<comment>Homebrew</comment>
		<description>Puta Mili (Spanish) (48K) (HB)</description>
		<year>2020</year>
		<manufacturer>EJVG</manufacturer>
		<rom name="Puta Mili (2020)(EJVG).tap" size="39542" crc="e1014a13"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puzznic" romof="spec128">
		<description>Puzznic (128K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Puzznic (1990)(Ocean).tap" size="33679" crc="eceabdd0"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pyjamarama" romof="spectrum">
		<description>Pyjamarama (48K)</description>
		<year>1984</year>
		<manufacturer>Mikro-Gen</manufacturer>
		<rom name="Pyjamarama 48K (1984)(Mikro-Gen).z80" size="42069" crc="6801d962"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="q10tb" romof="spectrum">
		<description>Q10 Tank Buster (48K)</description>
		<year>1992</year>
		<manufacturer>Zeppelin Games</manufacturer>
		<rom name="Q10 Tank Buster 48K (1992)(Zeppelin Games).tap" size="43523" crc="1fad3a24"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="qbox128" romof="spec128">
		<comment>Homebrew</comment>
		<description>Qbox (128K) (HB)</description>
		<year>2017</year>
		<manufacturer>Sergio Llata Pena</manufacturer>
		<rom name="Qbox 128K (2017)(Sergio Llata Pena).tap" size="53804" crc="f8e131b2"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="qbox48" cloneof="qbox128" romof="qbox128">
		<comment>Homebrew</comment>
		<description>Qbox (48K) (HB)</description>
		<year>2017</year>
		<manufacturer>Sergio Llata Pena</manufacturer>
		<rom name="Qbox 48K (2017)(Sergio Llata Pena).tap" size="47711" crc="386bb09d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="qi48k" romof="spectrum">
		<comment>Homebrew, Press 'L' to place a 'directional arrow'</comment>
		<description>QI (Spanish) (48K) (HB)</description>
		<year>2022</year>
		<manufacturer>Memsoftware</manufacturer>
		<rom name="QI ES 48K (2022)(Memsoftware).tap" size="42543" crc="a3144c9f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="quartet" romof="spectrum">
		<comment>To start a game session press 'S' and after ENTER</comment>
		<description>Quartet (48K)</description>
		<year>1987</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Quartet (1987)(Activision).z80" size="35486" crc="45711e73"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="quazatro" romof="spectrum">
		<description>Quazatron (48K)</description>
		<year>1986</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Quazatron (1986)(Hewson Consultants).z80" size="32313" crc="df931658"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="questelements" romof="spec128">
		<comment>Homebrew</comment>
		<description>Quest for Elements (48K) (HB)</description>
		<year>2019</year>
		<manufacturer>Gooseberry code</manufacturer>
		<rom name="Quest for Elements (2019)(Gooseberry code).tap" size="26559" crc="7ee0a6d4"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="quickdraw" romof="spec128">
		<description>Quick Draw McGraw (128K)</description>
		<year>1991</year>
		<manufacturer>Hi-Tec Software</manufacturer>
		<rom name="Quick Draw McGraw (1991)(Hi-Tec).tap" size="53434" crc="435650ba"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rtype" romof="spec128">
		<description>R-Type (128K)</description>
		<year>1988</year>
		<manufacturer>Electric Dreams</manufacturer>
		<rom name="R-Type (1988)(Electric Dreams Software).tap" size="132823" crc="a03330a0"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ramtopo" romof="spectrum">
		<description>R.A.M. (Spanish) (48K)</description>
		<year>1990</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="R.A.M. ES (1990)(Topo Soft).tap" size="62593" crc="eaaf3bd1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rovr" romof="spec128">
		<comment>Homebrew, Remote Operated Vehicle Recovery</comment>
		<description>R.O.V.R. (128K) (HB)</description>
		<year>2018</year>
		<manufacturer>Paul Jenkinson</manufacturer>
		<rom name="ROVR 128K (2018)(Paul Jenkinson).tap" size="33973" crc="577fd144"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rabbitinn" romof="spec128">
		<comment>Homebrew</comment>
		<description>Rabbit in Nightmareland (128K) (HB)</description>
		<year>2015</year>
		<manufacturer>Javier Fopiani</manufacturer>
		<rom name="Rabbit in Nightmareland (2015)(Javier Fopiani).tap" size="69594" crc="a0123467"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rabbitinw128k" romof="spec128">
		<comment>Homebrew</comment>
		<description>Rabbit in Wonderland (128K) (HB)</description>
		<year>2015</year>
		<manufacturer>Javier Fopiani</manufacturer>
		<rom name="Rabbit in Wonderland 128K (2015)(Javier Fopiani).tap" size="69090" crc="e6d51e0d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rabbitinw48k" cloneof="rabbitinw128k" romof="rabbitinw128k">
		<comment>Homebrew</comment>
		<description>Rabbit in Wonderland (48K) (HB)</description>
		<year>2015</year>
		<manufacturer>Javier Fopiani</manufacturer>
		<rom name="Rabbit in Wonderland 48K (2015)(Javier Fopiani).tap" size="44047" crc="523420f3"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rabbitrabbit" romof="spectrum">
		<description>Rabbit Rabbit (16K)</description>
		<year>1983</year>
		<manufacturer>ZX Computing</manufacturer>
		<rom name="Rabbit Rabbit 16K (1983)(ZX Computing).tap" size="4937" crc="c741bf71"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="raceagainsttime" romof="spectrum">
		<description>Race Against Time, The (48K)</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Race Against Time, The (1988)(Codemasters).tap" size="48905" crc="eec9a042"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="therace" romof="spec128">
		<description>Race, The (128K)</description>
		<year>1990</year>
		<manufacturer>Players Premier</manufacturer>
		<rom name="Race, The 128K (1990)(Players Premier).tap" size="52939" crc="68b09f7c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ragnablock" romof="spec128">
		<comment>Homebrew</comment>
		<description>Ragnablock (128K) (HB)</description>
		<year>2006</year>
		<manufacturer>Computer Emuzone</manufacturer>
		<rom name="Ragnablock (2006)(Computer Emuzone).z80" size="31321" crc="d23221ec"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rbisland" romof="spec128">
