<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="power league (japan).pce" size="262144" crc="69180984"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psports">
		<description>Power Sports</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power sports (japan).pce" size="524288" crc="29eec024"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ptennis">
		<description>Power Tennis</description>
		<year>1993</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power tennis (japan).pce" size="524288" crc="8def5aa1"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ptennwc">
		<description>Pro Tennis World Court</description>
		<year>1988</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="pro tennis world court (japan).pce" size="262144" crc="11a36745"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="proyak91">
		<description>Pro Yakyuu World Stadium '91</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="pro yakyuu world stadium '91 (japan).pce" size="262144" crc="66b167a9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="proyak">
		<description>Pro Yakyuu World Stadium</description>
		<year>1988</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="pro yakyuu world stadium (japan).pce" size="262144" crc="34e089a9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psychas">
		<description>Psycho Chaser</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="psycho chaser (japan).pce" size="262144" crc="03883ee8"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puzzlboy">
		<description>Puzzle Boy</description>
		<year>1991</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="puzzle boy (japan).pce" size="262144" crc="faa6e187"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puzznic">
		<description>Puzznic</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="puzznic (japan).pce" size="262144" crc="965c95b3"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="quizts">
		<description>Quiz Toukou Shashin</description>
		<year>19??</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="quiz toukou shashin (japan).pce" size="1048576" crc="f2e6856d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rtypep1">
		<description>R-Type Part-1</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="r-type part-1 (japan).pce" size="262144" crc="cec3d28a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rtypep2v11" cloneof="rtypep2" romof="rtypep2">
		<description>R-Type Part-2 (v1.1)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="r-type part-2 v1.1 (japan).pce" size="262144" crc="417b961d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rtypep2">
		<description>R-Type Part-2</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="r-type part-2 (japan).pce" size="262144" crc="f207ecae"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rabiolep">
		<description>Rabio Lepus Special</description>
		<year>1990</year>
		<manufacturer>Video System</manufacturer>
		<rom name="rabio lepus special (japan).pce" size="393216" crc="d8373de6"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="racindam">
		<description>Racing Damashii</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="racing damashii (japan).pce" size="524288" crc="3e79734c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="raiden">
		<description>Raiden</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="raiden (japan).pce" size="786432" crc="850829f2"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rastan2">
		<description>Rastan Saga II</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="rastan saga ii (japan).pce" size="393216" crc="00c38e69"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="reflectron">
		<comment>Homebrew</comment>
		<description>Reflectron (HB)</description>
		<year>2013</year>
		<manufacturer>Aetherbyte</manufacturer>
		<rom name="reflectron.pce" size="262144" crc="6a3727e2"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rockon">
		<description>Rock-on</description>
		<year>1989</year>
		<manufacturer>Big Club</manufacturer>
		<rom name="rock-on (japan).pce" size="393216" crc="2fd65312"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ryukyu">
		<description>Ryuukyuu</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="ryukyu (japan).pce" size="262144" crc="91e6896f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sadaki7">
		<description>Sadakichi 7 Series - Hideyoshi no Ougon</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="sadakichi 7 series - hideyoshi no ougon (japan).pce" size="262144" crc="f999356f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="saigonin">
		<description>Saigo no Nindou - Ninja Spirit</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="saigo no nindou - ninja spirit (japan).pce" size="524288" crc="0590a156"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="salamandmini" cloneof="salamand" romof="salamand">
		<description>Salamander (PC-Engine Mini Ed.)</description>
		<year>2020</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Salamander (PCE Mini).pce" size="1048576" crc="83b0c3a4"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="salamand">
		<description>Salamander</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="salamander (japan).pce" size="262144" crc="faecce20"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="santatlantean">
		<comment>Homebrew</comment>
		<description>Santatlantean (HB)</description>
		<year>2014</year>
		<manufacturer>Aetherbyte</manufacturer>
		<rom name="Santatlantean.pce" size="524800" crc="e6b38af1"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sekigaha">
		<description>Sekigahara</description>
		<year>1990</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="sekigahara (japan).pce" size="524288" crc="2e955051"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sengokmj">
		<description>Sengoku Mahjong</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="sengoku mahjong (japan).pce" size="262144" crc="90e6bf49"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shanghai">
		<description>Shanghai</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="shanghai (japan).pce" size="131072" crc="6923d736"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shinobi">
		<description>Shinobi</description>
		<year>1989</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="shinobi (japan).pce" size="393216" crc="bc655cf3"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shiryo">
		<description>Shiryou Sensen</description>
		<year>1989</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="shiryou sensen (japan).pce" size="262144" crc="469a0fdf"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shogisi">
		<description>Shougi Shodan Icchokusen</description>
		<year>1990</year>
		<manufacturer>Home Data</manufacturer>
		<rom name="shougi shodan icchokusen (japan).pce" size="262144" crc="23ec8970"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shogism">
		<description>Shougi Shoshinsha Muyou</description>
		<year>1991</year>
		<manufacturer>Home Data</manufacturer>
		<rom name="shougi shoshinsha muyou (japan).pce" size="262144" crc="457f2bc4"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sidearms">
		<description>Sidearms - Hyper Dyne</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="sidearms - hyper dyne (japan).pce" size="262144" crc="e5e7b8b7"/>
		<video type="raster" orientation="horizontal" width="512" height="242" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="silentd">
		<description>Silent Debuggers</description>
		<year>1991</year>
		<manufacturer>Data East</manufacturer>
		<rom name="silent debuggers (japan).pce" size="524288" crc="616ea179"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sindibad">
		<description>Sindibad Chitei no Dai Makyuu</description>
		<year>1990</year>
		<manufacturer>IGS</manufacturer>
		<rom name="sindibad chitei no dai makyuu (japan).pce" size="393216" crc="b5c4eebd"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="skweek">
		<description>Skweek</description>
		<year>1991</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="skweek (japan).pce" size="262144" crc="4d539c9f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sokoban">
		<description>Sokoban World</description>
		<year>1990</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="soukoban world (japan).pce" size="131072" crc="fb37ddc4"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soldblas">
		<description>Soldier Blade Special - Caravan Stage</description>
		<year>19??</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="soldier blade special - caravan stage (japan).pce" size="524288" crc="f39f38ed"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soldblad">
		<description>Soldier Blade</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="soldier blade (japan).pce" size="524288" crc="8420b12b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonson2">
		<description>Son Son II</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="son son ii (japan).pce" size="262144" crc="d7921df2"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sharrier">
		<description>Space Harrier</description>
		<year>1988</year>
		<manufacturer>NEC</manufacturer>
		<rom name="space harrier (japan).pce" size="524288" crc="64580427"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spaceinv">
		<description>Space Invaders - Fukkatsu no Hi</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="space invaders - fukkatsu no hi (japan).pce" size="262144" crc="99496db3"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sci">
		<description>Special Criminal Investigation</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="special criminal investigation (japan).pce" size="524288" crc="09a0bfcc"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spinpair">
		<description>Spin Pair</description>
		<year>1990</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="spin pair (japan).pce" size="262144" crc="1c6ff459"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spirwave">
		<description>Spiral Wave</description>
		<year>1991</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="spiral wave (japan).pce" size="524288" crc="a5290dd0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="splatthc" cloneof="splatth" romof="splatth">
		<comment>Hack</comment>
		<description>Splatterhouse Chrome (Hack)</description>
		<year>2009</year>
		<manufacturer>guemmai</manufacturer>
		<rom name="Splatterhouse Chrome (Hack, 2009)(guemmai).pce" size="524800" crc="f6ab818b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="splatth">
		<description>Splatterhouse</description>
		<year>1990</year>
		<manufacturer>Namco</manufacturer>
		<rom name="splatterhouse (japan).pce" size="524288" crc="6b319457"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stratego">
		<description>Stratego</description>
		<year>1992</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="stratego (japan).pce" size="262144" crc="727f4656"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2ce">
		<description>Street Fighter II' - Champion Edition</description>
		<year>1993</year>
		<manufacturer>NEC - Capcom</manufacturer>
		<rom name="street fighter ii' - champion edition (japan).pce" size="2621440" crc="d15cb6bb"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stripf2">
		<description>Strip Fighter II</description>
		<year>19??</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="strip fighter ii (japan).pce" size="1048576" crc="d6fc51ce"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smcrush">
		<description>Super Metal Crusher</description>
		<year>1991</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="super metal crusher (japan).pce" size="262144" crc="56488b36"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smomo2">
		<description>Super Momotarou Dentetsu II</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="super momotarou dentetsu ii (japan).pce" size="786432" crc="2bc023fc"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smomo">
		<description>Super Momotarou Dentetsu</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="super momotarou dentetsu (japan).pce" size="393216" crc="3eb5304a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sssoldr">
		<description>Super Star Soldier</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="super star soldier (japan).pce" size="524288" crc="5d0e3105"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svolley">
		<description>Super Volleyball</description>
		<year>1990</year>
		<manufacturer>Video System</manufacturer>
		<rom name="super volleyball (japan).pce" size="262144" crc="ce2e4f9f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="susano">
		<description>Susanoo Densetsu</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="susanoo densetsu (japan).pce" size="524288" crc="cf73d8fc"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chasehq">
		<description>Taito Chase H.Q.</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="taito chase h.q. (japan).pce" size="393216" crc="6f4fd790"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="takameib">
		<description>Takahashi Meijin no Shin Boukenjima</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="takahashi meijin no shin boukenjima (japan).pce" size="524288" crc="e415ea19"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shingen1" cloneof="shingen" romof="shingen">
		<description>Takeda Shingen (Alt)</description>
		<year>1989</year>
		<manufacturer>Aicom</manufacturer>
		<rom name="takeda shingen (japan) [a].pce" size="262144" crc="df7af71c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shingen">
		<description>Takeda Shingen</description>
		<year>1989</year>
		<manufacturer>Aicom</manufacturer>
		<rom name="takeda shingen (japan).pce" size="262144" crc="f022be13"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tatsunok">
		<description>Tatsu No Ko Fighter</description>
		<year>1989</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="tatsunoko fighter (japan).pce" size="262144" crc="eeb6dd43"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tatsujinp" cloneof="tatsujin" romof="tatsujin">
		<description>Tatsujin (Prototype)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="tatsujin (japan) (proto).pce" size="524288" crc="c1b26659"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tatsujin">
		<description>Tatsujin</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="tatsujin (japan).pce" size="524288" crc="a6088275"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sdragon">
		<description>Tenseiryuu - Saint Dragon</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="tenseiryuu - saint dragon (japan).pce" size="393216" crc="2e278ccb"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="terracr2">
		<description>Terra Cresta II - Mandoraa no Gyakushuu</description>
		<year>1992</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="terra cresta ii - mandoraa no gyakushuu (japan).pce" size="524288" crc="1b2d0077"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninjawar">
		<description>The Ninja Warriors</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="ninja warriors, the (japan).pce" size="393216" crc="96e0cd9d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="druaga">
		<description>The Tower of Druaga</description>
		<year>1992</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="tower of druaga, the (japan).pce" size="524288" crc="72e00bc4"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tblade">
		<description>Thunder Blade</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="thunder blade (japan).pce" size="524288" crc="ddc3e809"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="timcrus2">
		<description>Time Cruise II</description>
		<year>1991</year>
		<manufacturer>Face</manufacturer>
		<rom name="time cruise ii (japan).pce" size="524288" crc="cfec1d6a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="titan">
		<description>Titan</description>
		<year>1991</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="titan (japan).pce" size="262144" crc="d20f382f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="toiletk">
		<description>Toilet Kids</description>
		<year>1992</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="toilet kids (japan).pce" size="524288" crc="53b7784b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tongueman">
		<comment>Homebrew</comment>
		<description>Tongueman's Logic (HB)</description>
		<year>2007</year>
		<manufacturer>Chris Covell</manufacturer>
		<rom name="Tongueman's Logic (FINAL 1.0).pce" size="524288" crc="fe451c22"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="toramich">
		<description>Tora e no Michi</description>
		<year>1990</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<rom name="tora e no michi (japan).pce" size="393216" crc="82ae3b16"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="etercity">
		<description>Toshi Tensou Keikaku - Eternal City</description>
		<year>1991</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="toshi tensou keikaku - eternal city (japan).pce" size="393216" crc="b18d102d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="toyshopb">
		<description>Toy Shop Boys</description>
		<year>1990</year>
		<manufacturer>Victor</manufacturer>
		<rom name="toy shop boys (japan).pce" size="262144" crc="97c5ee9a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tricky">
		<description>Tricky</description>
		<year>1991</year>
		<manufacturer>IGS</manufacturer>
		<rom name="tricky (japan).pce" size="262144" crc="3aea2f8f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tsuppari">
		<description>Tsuppari Oozumou - Heisei Ban</description>
		<year>1993</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="tsuppari oozumou - heisei ban (japan).pce" size="262144" crc="61a6e210"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="baibai">
		<description>Tsuru Teruhito no Jissen Kabushiki Bai Bai Game</description>
		<year>1989</year>
		<manufacturer>Intec</manufacturer>
		<rom name="tsuru teruhito no jissen kabushiki bai bai game (japan).pce" size="262144" crc="f70112e5"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tvbasket">
		<description>TV Sports Basketball</description>
		<year>1993</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="tv sports basketball (japan).pce" size="524288" crc="10b60601"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tvfootbl">
		<description>TV Sports Football</description>
		<year>1991</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="tv sports football (japan).pce" size="393216" crc="968d908a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tvhockey">
		<description>TV Sports Hockey</description>
		<year>1993</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="tv sports hockey (japan).pce" size="393216" crc="e7529890"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="usaprobs">
		<description>USA Pro Basketball</description>
		<year>1989</year>
		<manufacturer>Aicom</manufacturer>
		<rom name="usa pro basketball (japan).pce" size="262144" crc="1cad4b7f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="valkyriee" cloneof="valkyrie" romof="valkyrie">
		<comment>Hack</comment>
		<description>Valkyrie no Densetsu (Hack, English)</description>
		<year>2015</year>
		<manufacturer>cabbage</manufacturer>
		<rom name="Valkyrie no Densetsu (T-eng)(2015)(cabbage).pce" size="524288" crc="97a62bd1"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="valkyrie">
		<description>Valkyrie no Densetsu</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="walkuere no densetsu (japan).pce" size="524288" crc="a3303978"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="veigues">
		<description>Veigues - Tactical Gladiator</description>
		<year>1990</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<rom name="veigues - tactical gladiator (japan).pce" size="393216" crc="04188c5c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="victoryr">
		<description>Victory Run</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="victory run (japan).pce" size="262144" crc="03e28cff"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vigilant">
		<description>Vigilante</description>
		<year>1989</year>
		<manufacturer>Irem</manufacturer>
		<rom name="vigilante (japan).pce" size="393216" crc="e4124fe0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="violents">
		<description>Violent Soldier</description>
		<year>1990</year>
		<manufacturer>IGS</manufacturer>
		<rom name="violent soldier (japan).pce" size="393216" crc="1bc36b36"/>
